

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 21:43:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   809                           ;lcd_4bit.c: 72:  lcdCmd(add);
   810     058A  0876               	movf	lcdSet@add,w
   811     058B  118A  258F  118A   	fcall	_lcdCmd
   812     058E                     l75:
   813     058E  0008               	return
   814     058F                     __end_of_lcdSet:
   815                           
   816                           	psect	text3
   817     0796                     __ptext3:	
   818 ;; *************** function _lcdNumber *****************
   819 ;; Defined at:
   820 ;;		line 104 in file "lcd_4bit.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  n               4    0[BANK0 ] unsigned long 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  num            10    6[BANK0 ] unsigned char [10]
   825 ;;  j               1   17[BANK0 ] unsigned char 
   826 ;;  i               1   16[BANK0 ] unsigned char 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   836 ;;      Params:         0       4       0       0
   837 ;;      Locals:         0      12       0       0
   838 ;;      Temps:          0       2       0       0
   839 ;;      Totals:         0      18       0       0
   840 ;;Total ram usage:       18 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 2
   843 ;; This function calls:
   844 ;;		___lldiv
   845 ;;		___llmod
   846 ;;		_lcdChar
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     0796                     _lcdNumber:	
   853                           ;psect for function _lcdNumber
   854                           
   855     0796                     l996:	
   856                           ;incstack = 0
   857                           ; Regs used in _lcdNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   858                           
   859                           
   860                           ;lcd_4bit.c: 105:  uint8_t i,num[10],j=0;
   861     0796  1283               	bcf	3,5	;RP0=0, select bank0
   862     0797  1303               	bcf	3,6	;RP1=0, select bank0
   863     0798  01B1               	clrf	lcdNumber@j
   864                           
   865                           ;lcd_4bit.c: 106:  while(n){
   866     0799  2FD6               	goto	l1004
   867     079A                     l998:
   868                           
   869                           ;lcd_4bit.c: 107:    num[j]=n%10;
   870     079A  0831               	movf	lcdNumber@j,w
   871     079B  3E26               	addlw	(low (lcdNumber@num| 0))& (0+255)
   872     079C  0084               	movwf	4
   873     079D  3000               	movlw	0
   874     079E  00F3               	movwf	___llmod@divisor+3
   875     079F  3000               	movlw	0
   876     07A0  00F2               	movwf	___llmod@divisor+2
   877     07A1  3000               	movlw	0
   878     07A2  00F1               	movwf	___llmod@divisor+1
   879     07A3  300A               	movlw	10
   880     07A4  00F0               	movwf	___llmod@divisor
   881     07A5  0823               	movf	lcdNumber@n+3,w
   882     07A6  00F7               	movwf	___llmod@dividend+3
   883     07A7  0822               	movf	lcdNumber@n+2,w
   884     07A8  00F6               	movwf	___llmod@dividend+2
   885     07A9  0821               	movf	lcdNumber@n+1,w
   886     07AA  00F5               	movwf	___llmod@dividend+1
   887     07AB  0820               	movf	lcdNumber@n,w
   888     07AC  00F4               	movwf	___llmod@dividend
   889     07AD  118A  26DC  118A   	fcall	___llmod
   890     07B0  0870               	movf	?___llmod,w
   891     07B1  1383               	bcf	3,7	;select IRP bank0
   892     07B2  0080               	movwf	0
   893     07B3                     l1000:
   894                           
   895                           ;lcd_4bit.c: 108:   n/=10;
   896     07B3  3000               	movlw	0
   897     07B4  00F3               	movwf	___lldiv@divisor+3
   898     07B5  3000               	movlw	0
   899     07B6  00F2               	movwf	___lldiv@divisor+2
   900     07B7  3000               	movlw	0
   901     07B8  00F1               	movwf	___lldiv@divisor+1
   902     07B9  300A               	movlw	10
   903     07BA  00F0               	movwf	___lldiv@divisor
   904     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   905     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   906     07BD  0823               	movf	lcdNumber@n+3,w
   907     07BE  00F7               	movwf	___lldiv@dividend+3
   908     07BF  0822               	movf	lcdNumber@n+2,w
   909     07C0  00F6               	movwf	___lldiv@dividend+2
   910     07C1  0821               	movf	lcdNumber@n+1,w
   911     07C2  00F5               	movwf	___lldiv@dividend+1
   912     07C3  0820               	movf	lcdNumber@n,w
   913     07C4  00F4               	movwf	___lldiv@dividend
   914     07C5  118A  2730  118A   	fcall	___lldiv
   915     07C8  0873               	movf	?___lldiv+3,w
   916     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   917     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   918     07CB  00A3               	movwf	lcdNumber@n+3
   919     07CC  0872               	movf	?___lldiv+2,w
   920     07CD  00A2               	movwf	lcdNumber@n+2
   921     07CE  0871               	movf	?___lldiv+1,w
   922     07CF  00A1               	movwf	lcdNumber@n+1
   923     07D0  0870               	movf	?___lldiv,w
   924     07D1  00A0               	movwf	lcdNumber@n
   925     07D2                     l1002:
   926                           
   927                           ;lcd_4bit.c: 109:   j++;
   928     07D2  3001               	movlw	1
   929     07D3  00FF               	movwf	btemp+1
   930     07D4  087F               	movf	btemp+1,w
   931     07D5  07B1               	addwf	lcdNumber@j,f
   932     07D6                     l1004:
   933                           
   934                           ;lcd_4bit.c: 106:  while(n){
   935     07D6  0823               	movf	lcdNumber@n+3,w
   936     07D7  0422               	iorwf	lcdNumber@n+2,w
   937     07D8  0421               	iorwf	lcdNumber@n+1,w
   938     07D9  0420               	iorwf	lcdNumber@n,w
   939     07DA  1D03               	skipz
   940     07DB  2FDD               	goto	u891
   941     07DC  2FDE               	goto	u890
   942     07DD                     u891:
   943     07DD  2F9A               	goto	l998
   944     07DE                     u890:
   945     07DE                     l1006:
   946                           
   947                           ;lcd_4bit.c: 111:  for(i=0;i<j;i++){
   948     07DE  01B0               	clrf	lcdNumber@i
   949     07DF  2FF6               	goto	l1012
   950     07E0                     l1008:
   951                           
   952                           ;lcd_4bit.c: 112:    lcdChar(num[j-i-1]+48);
   953     07E0  3026               	movlw	(low (lcdNumber@num| 0))& (0+255)
   954     07E1  00A4               	movwf	??_lcdNumber
   955     07E2  0830               	movf	lcdNumber@i,w
   956     07E3  02A4               	subwf	??_lcdNumber,f
   957     07E4  0831               	movf	lcdNumber@j,w
   958     07E5  0724               	addwf	??_lcdNumber,w
   959     07E6  00A5               	movwf	??_lcdNumber+1
   960     07E7  0825               	movf	??_lcdNumber+1,w
   961     07E8  3EFF               	addlw	255
   962     07E9  0084               	movwf	4
   963     07EA  1383               	bcf	3,7	;select IRP bank0
   964     07EB  0800               	movf	0,w
   965     07EC  3E30               	addlw	48
   966     07ED  118A  255D  118A   	fcall	_lcdChar
   967     07F0                     l1010:
   968                           
   969                           ;lcd_4bit.c: 113:  }
   970     07F0  3001               	movlw	1
   971     07F1  00FF               	movwf	btemp+1
   972     07F2  087F               	movf	btemp+1,w
   973     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   974     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   975     07F5  07B0               	addwf	lcdNumber@i,f
   976     07F6                     l1012:
   977     07F6  0831               	movf	lcdNumber@j,w
   978     07F7  0230               	subwf	lcdNumber@i,w
   979     07F8  1C03               	skipc
   980     07F9  2FFB               	goto	u901
   981     07FA  2FFC               	goto	u900
   982     07FB                     u901:
   983     07FB  2FE0               	goto	l1008
   984     07FC                     u900:
   985     07FC                     l103:
   986     07FC  0008               	return
   987     07FD                     __end_of_lcdNumber:
   988                           
   989                           	psect	text4
   990     055D                     __ptext4:	
   991 ;; *************** function _lcdChar *****************
   992 ;; Defined at:
   993 ;;		line 74 in file "lcd_4bit.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  b               1    wreg     unsigned char 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  b               1    3[COMMON] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1007 ;;      Params:         0       0       0       0
  1008 ;;      Locals:         1       0       0       0
  1009 ;;      Temps:          1       0       0       0
  1010 ;;      Totals:         2       0       0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 1
  1014 ;; This function calls:
  1015 ;;		_clockLcd
  1016 ;;		_lcdWriteHigh
  1017 ;;		_lcdWriteLow
  1018 ;; This function is called by:
  1019 ;;		_lcdText
  1020 ;;		_lcdNumber
  1021 ;;		_lcdCustom
  1022 ;;		_lcdNumberHex
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026     055D                     _lcdChar:	
  1027                           ;psect for function _lcdChar
  1028                           
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _lcdChar: [wreg+status,2+status,0+pclath+cstack]
  1032                           ;lcdChar@b stored from wreg
  1033     055D  00F3               	movwf	lcdChar@b
  1034     055E                     l894:
  1035                           
  1036                           ;lcd_4bit.c: 75:  RC2=1;
  1037     055E  1283               	bcf	3,5	;RP0=0, select bank0
  1038     055F  1303               	bcf	3,6	;RP1=0, select bank0
  1039     0560  1507               	bsf	7,2	;volatile
  1040     0561                     l896:
  1041                           
  1042                           ;lcd_4bit.c: 76:  lcdWriteHigh(b);
  1043     0561  0873               	movf	lcdChar@b,w
  1044     0562  118A  2644  118A   	fcall	_lcdWriteHigh
  1045                           
  1046                           ;lcd_4bit.c: 77:  clockLcd();
  1047     0565  118A  254D  118A   	fcall	_clockLcd
  1048                           
  1049                           ;lcd_4bit.c: 78:  lcdWriteLow(b);
  1050     0568  0873               	movf	lcdChar@b,w
  1051     0569  118A  2602  118A   	fcall	_lcdWriteLow
  1052                           
  1053                           ;lcd_4bit.c: 79:  clockLcd();
  1054     056C  118A  254D  118A   	fcall	_clockLcd
  1055     056F                     l898:
  1056                           
  1057                           ;lcd_4bit.c: 80:  _delay((unsigned long)((40)*(4000000/4000000.0)));
  1058     056F  300D               	movlw	13
  1059     0570  00F2               	movwf	??_lcdChar
  1060     0571                     u997:
  1061     0571  0BF2               	decfsz	??_lcdChar,f
  1062     0572  2D71               	goto	u997
  1063     0573                     l78:
  1064     0573  0008               	return
  1065     0574                     __end_of_lcdChar:
  1066                           
  1067                           	psect	text5
  1068     06DC                     __ptext5:	
  1069 ;; *************** function ___llmod *****************
  1070 ;; Defined at:
  1071 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  divisor         4    0[COMMON] unsigned long 
  1074 ;;  dividend        4    4[COMMON] unsigned long 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  counter         1    9[COMMON] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  4    0[COMMON] unsigned long 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0, btemp+1
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1086 ;;      Params:         8       0       0       0
  1087 ;;      Locals:         1       0       0       0
  1088 ;;      Temps:          1       0       0       0
  1089 ;;      Totals:        10       0       0       0
  1090 ;;Total ram usage:       10 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_lcdNumber
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     06DC                     ___llmod:	
  1100                           ;psect for function ___llmod
  1101                           
  1102     06DC                     l926:	
  1103                           ;incstack = 0
  1104                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1105                           
  1106     06DC  0873               	movf	___llmod@divisor+3,w
  1107     06DD  0472               	iorwf	___llmod@divisor+2,w
  1108     06DE  0471               	iorwf	___llmod@divisor+1,w
  1109     06DF  0470               	iorwf	___llmod@divisor,w
  1110     06E0  1903               	skipnz
  1111     06E1  2EE3               	goto	u801
  1112     06E2  2EE4               	goto	u800
  1113     06E3                     u801:
  1114     06E3  2F27               	goto	l944
  1115     06E4                     u800:
  1116     06E4                     l928:
  1117     06E4  01F9               	clrf	___llmod@counter
  1118     06E5  0AF9               	incf	___llmod@counter,f
  1119     06E6  2EF4               	goto	l934
  1120     06E7                     l930:
  1121     06E7  3001               	movlw	1
  1122     06E8  00F8               	movwf	??___llmod
  1123     06E9                     u815:
  1124     06E9  1003               	clrc
  1125     06EA  0DF0               	rlf	___llmod@divisor,f
  1126     06EB  0DF1               	rlf	___llmod@divisor+1,f
  1127     06EC  0DF2               	rlf	___llmod@divisor+2,f
  1128     06ED  0DF3               	rlf	___llmod@divisor+3,f
  1129     06EE  0BF8               	decfsz	??___llmod,f
  1130     06EF  2EE9               	goto	u815
  1131     06F0                     l932:
  1132     06F0  3001               	movlw	1
  1133     06F1  00FF               	movwf	btemp+1
  1134     06F2  087F               	movf	btemp+1,w
  1135     06F3  07F9               	addwf	___llmod@counter,f
  1136     06F4                     l934:
  1137     06F4  1FF3               	btfss	___llmod@divisor+3,7
  1138     06F5  2EF7               	goto	u821
  1139     06F6  2EF8               	goto	u820
  1140     06F7                     u821:
  1141     06F7  2EE7               	goto	l930
  1142     06F8                     u820:
  1143     06F8                     l936:
  1144     06F8  0873               	movf	___llmod@divisor+3,w
  1145     06F9  0277               	subwf	___llmod@dividend+3,w
  1146     06FA  1D03               	skipz
  1147     06FB  2F06               	goto	u835
  1148     06FC  0872               	movf	___llmod@divisor+2,w
  1149     06FD  0276               	subwf	___llmod@dividend+2,w
  1150     06FE  1D03               	skipz
  1151     06FF  2F06               	goto	u835
  1152     0700  0871               	movf	___llmod@divisor+1,w
  1153     0701  0275               	subwf	___llmod@dividend+1,w
  1154     0702  1D03               	skipz
  1155     0703  2F06               	goto	u835
  1156     0704  0870               	movf	___llmod@divisor,w
  1157     0705  0274               	subwf	___llmod@dividend,w
  1158     0706                     u835:
  1159     0706  1C03               	skipc
  1160     0707  2F09               	goto	u831
  1161     0708  2F0A               	goto	u830
  1162     0709                     u831:
  1163     0709  2F18               	goto	l940
  1164     070A                     u830:
  1165     070A                     l938:
  1166     070A  0870               	movf	___llmod@divisor,w
  1167     070B  02F4               	subwf	___llmod@dividend,f
  1168     070C  0871               	movf	___llmod@divisor+1,w
  1169     070D  1C03               	skipc
  1170     070E  0F71               	incfsz	___llmod@divisor+1,w
  1171     070F  02F5               	subwf	___llmod@dividend+1,f
  1172     0710  0872               	movf	___llmod@divisor+2,w
  1173     0711  1C03               	skipc
  1174     0712  0F72               	incfsz	___llmod@divisor+2,w
  1175     0713  02F6               	subwf	___llmod@dividend+2,f
  1176     0714  0873               	movf	___llmod@divisor+3,w
  1177     0715  1C03               	skipc
  1178     0716  0F73               	incfsz	___llmod@divisor+3,w
  1179     0717  02F7               	subwf	___llmod@dividend+3,f
  1180     0718                     l940:
  1181     0718  3001               	movlw	1
  1182     0719                     u845:
  1183     0719  1003               	clrc
  1184     071A  0CF3               	rrf	___llmod@divisor+3,f
  1185     071B  0CF2               	rrf	___llmod@divisor+2,f
  1186     071C  0CF1               	rrf	___llmod@divisor+1,f
  1187     071D  0CF0               	rrf	___llmod@divisor,f
  1188     071E  3EFF               	addlw	-1
  1189     071F  1D03               	skipz
  1190     0720  2F19               	goto	u845
  1191     0721                     l942:
  1192     0721  3001               	movlw	1
  1193     0722  02F9               	subwf	___llmod@counter,f
  1194     0723  1D03               	btfss	3,2
  1195     0724  2F26               	goto	u851
  1196     0725  2F27               	goto	u850
  1197     0726                     u851:
  1198     0726  2EF8               	goto	l936
  1199     0727                     u850:
  1200     0727                     l944:
  1201     0727  0877               	movf	___llmod@dividend+3,w
  1202     0728  00F3               	movwf	?___llmod+3
  1203     0729  0876               	movf	___llmod@dividend+2,w
  1204     072A  00F2               	movwf	?___llmod+2
  1205     072B  0875               	movf	___llmod@dividend+1,w
  1206     072C  00F1               	movwf	?___llmod+1
  1207     072D  0874               	movf	___llmod@dividend,w
  1208     072E  00F0               	movwf	?___llmod
  1209     072F                     l430:
  1210     072F  0008               	return
  1211     0730                     __end_of___llmod:
  1212                           
  1213                           	psect	text6
  1214     0730                     __ptext6:	
  1215 ;; *************** function ___lldiv *****************
  1216 ;; Defined at:
  1217 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  divisor         4    0[COMMON] unsigned long 
  1220 ;;  dividend        4    4[COMMON] unsigned long 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  quotient        4    9[COMMON] unsigned long 
  1223 ;;  counter         1   13[COMMON] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  4    0[COMMON] unsigned long 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, btemp+1
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1233 ;;      Params:         8       0       0       0
  1234 ;;      Locals:         5       0       0       0
  1235 ;;      Temps:          1       0       0       0
  1236 ;;      Totals:        14       0       0       0
  1237 ;;Total ram usage:       14 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_lcdNumber
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     0730                     ___lldiv:	
  1247                           ;psect for function ___lldiv
  1248                           
  1249     0730                     l900:	
  1250                           ;incstack = 0
  1251                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1252                           
  1253     0730  3000               	movlw	0
  1254     0731  00FC               	movwf	___lldiv@quotient+3
  1255     0732  3000               	movlw	0
  1256     0733  00FB               	movwf	___lldiv@quotient+2
  1257     0734  3000               	movlw	0
  1258     0735  00FA               	movwf	___lldiv@quotient+1
  1259     0736  3000               	movlw	0
  1260     0737  00F9               	movwf	___lldiv@quotient
  1261     0738  0873               	movf	___lldiv@divisor+3,w
  1262     0739  0472               	iorwf	___lldiv@divisor+2,w
  1263     073A  0471               	iorwf	___lldiv@divisor+1,w
  1264     073B  0470               	iorwf	___lldiv@divisor,w
  1265     073C  1903               	skipnz
  1266     073D  2F3F               	goto	u731
  1267     073E  2F40               	goto	u730
  1268     073F                     u731:
  1269     073F  2F8D               	goto	l922
  1270     0740                     u730:
  1271     0740                     l902:
  1272     0740  01FD               	clrf	___lldiv@counter
  1273     0741  0AFD               	incf	___lldiv@counter,f
  1274     0742  2F50               	goto	l908
  1275     0743                     l904:
  1276     0743  3001               	movlw	1
  1277     0744  00F8               	movwf	??___lldiv
  1278     0745                     u745:
  1279     0745  1003               	clrc
  1280     0746  0DF0               	rlf	___lldiv@divisor,f
  1281     0747  0DF1               	rlf	___lldiv@divisor+1,f
  1282     0748  0DF2               	rlf	___lldiv@divisor+2,f
  1283     0749  0DF3               	rlf	___lldiv@divisor+3,f
  1284     074A  0BF8               	decfsz	??___lldiv,f
  1285     074B  2F45               	goto	u745
  1286     074C                     l906:
  1287     074C  3001               	movlw	1
  1288     074D  00FF               	movwf	btemp+1
  1289     074E  087F               	movf	btemp+1,w
  1290     074F  07FD               	addwf	___lldiv@counter,f
  1291     0750                     l908:
  1292     0750  1FF3               	btfss	___lldiv@divisor+3,7
  1293     0751  2F53               	goto	u751
  1294     0752  2F54               	goto	u750
  1295     0753                     u751:
  1296     0753  2F43               	goto	l904
  1297     0754                     u750:
  1298     0754                     l910:
  1299     0754  3001               	movlw	1
  1300     0755  00F8               	movwf	??___lldiv
  1301     0756                     u765:
  1302     0756  1003               	clrc
  1303     0757  0DF9               	rlf	___lldiv@quotient,f
  1304     0758  0DFA               	rlf	___lldiv@quotient+1,f
  1305     0759  0DFB               	rlf	___lldiv@quotient+2,f
  1306     075A  0DFC               	rlf	___lldiv@quotient+3,f
  1307     075B  0BF8               	decfsz	??___lldiv,f
  1308     075C  2F56               	goto	u765
  1309     075D                     l912:
  1310     075D  0873               	movf	___lldiv@divisor+3,w
  1311     075E  0277               	subwf	___lldiv@dividend+3,w
  1312     075F  1D03               	skipz
  1313     0760  2F6B               	goto	u775
  1314     0761  0872               	movf	___lldiv@divisor+2,w
  1315     0762  0276               	subwf	___lldiv@dividend+2,w
  1316     0763  1D03               	skipz
  1317     0764  2F6B               	goto	u775
  1318     0765  0871               	movf	___lldiv@divisor+1,w
  1319     0766  0275               	subwf	___lldiv@dividend+1,w
  1320     0767  1D03               	skipz
  1321     0768  2F6B               	goto	u775
  1322     0769  0870               	movf	___lldiv@divisor,w
  1323     076A  0274               	subwf	___lldiv@dividend,w
  1324     076B                     u775:
  1325     076B  1C03               	skipc
  1326     076C  2F6E               	goto	u771
  1327     076D  2F6F               	goto	u770
  1328     076E                     u771:
  1329     076E  2F7E               	goto	l918
  1330     076F                     u770:
  1331     076F                     l914:
  1332     076F  0870               	movf	___lldiv@divisor,w
  1333     0770  02F4               	subwf	___lldiv@dividend,f
  1334     0771  0871               	movf	___lldiv@divisor+1,w
  1335     0772  1C03               	skipc
  1336     0773  0F71               	incfsz	___lldiv@divisor+1,w
  1337     0774  02F5               	subwf	___lldiv@dividend+1,f
  1338     0775  0872               	movf	___lldiv@divisor+2,w
  1339     0776  1C03               	skipc
  1340     0777  0F72               	incfsz	___lldiv@divisor+2,w
  1341     0778  02F6               	subwf	___lldiv@dividend+2,f
  1342     0779  0873               	movf	___lldiv@divisor+3,w
  1343     077A  1C03               	skipc
  1344     077B  0F73               	incfsz	___lldiv@divisor+3,w
  1345     077C  02F7               	subwf	___lldiv@dividend+3,f
  1346     077D                     l916:
  1347     077D  1479               	bsf	___lldiv@quotient,0
  1348     077E                     l918:
  1349     077E  3001               	movlw	1
  1350     077F                     u785:
  1351     077F  1003               	clrc
  1352     0780  0CF3               	rrf	___lldiv@divisor+3,f
  1353     0781  0CF2               	rrf	___lldiv@divisor+2,f
  1354     0782  0CF1               	rrf	___lldiv@divisor+1,f
  1355     0783  0CF0               	rrf	___lldiv@divisor,f
  1356     0784  3EFF               	addlw	-1
  1357     0785  1D03               	skipz
  1358     0786  2F7F               	goto	u785
  1359     0787                     l920:
  1360     0787  3001               	movlw	1
  1361     0788  02FD               	subwf	___lldiv@counter,f
  1362     0789  1D03               	btfss	3,2
  1363     078A  2F8C               	goto	u791
  1364     078B  2F8D               	goto	u790
  1365     078C                     u791:
  1366     078C  2F54               	goto	l910
  1367     078D                     u790:
  1368     078D                     l922:
  1369     078D  087C               	movf	___lldiv@quotient+3,w
  1370     078E  00F3               	movwf	?___lldiv+3
  1371     078F  087B               	movf	___lldiv@quotient+2,w
  1372     0790  00F2               	movwf	?___lldiv+2
  1373     0791  087A               	movf	___lldiv@quotient+1,w
  1374     0792  00F1               	movwf	?___lldiv+1
  1375     0793  0879               	movf	___lldiv@quotient,w
  1376     0794  00F0               	movwf	?___lldiv
  1377     0795                     l236:
  1378     0795  0008               	return
  1379     0796                     __end_of___lldiv:
  1380                           
  1381                           	psect	text7
  1382     068E                     __ptext7:	
  1383 ;; *************** function _lcdInit *****************
  1384 ;; Defined at:
  1385 ;;		line 40 in file "lcd_4bit.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1399 ;;      Params:         0       0       0       0
  1400 ;;      Locals:         0       0       0       0
  1401 ;;      Temps:          2       0       0       0
  1402 ;;      Totals:         2       0       0       0
  1403 ;;Total ram usage:        2 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; Hardware stack levels required when called: 2
  1406 ;; This function calls:
  1407 ;;		_clockLcd
  1408 ;;		_lcdCmd
  1409 ;;		_lcdWriteHigh
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415     068E                     _lcdInit:	
  1416                           ;psect for function _lcdInit
  1417                           
  1418     068E                     l948:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  1421                           
  1422                           
  1423                           ;lcd_4bit.c: 41:  RC2=0;
  1424     068E  1283               	bcf	3,5	;RP0=0, select bank0
  1425     068F  1303               	bcf	3,6	;RP1=0, select bank0
  1426     0690  1107               	bcf	7,2	;volatile
  1427                           
  1428                           ;lcd_4bit.c: 42:  RC3=0;
  1429     0691  1187               	bcf	7,3	;volatile
  1430     0692                     l950:
  1431                           
  1432                           ;lcd_4bit.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1433     0692  301A               	movlw	26
  1434     0693  00F6               	movwf	??_lcdInit+1
  1435     0694  30F8               	movlw	248
  1436     0695  00F5               	movwf	??_lcdInit
  1437     0696                     u1007:
  1438     0696  0BF5               	decfsz	??_lcdInit,f
  1439     0697  2E96               	goto	u1007
  1440     0698  0BF6               	decfsz	??_lcdInit+1,f
  1441     0699  2E96               	goto	u1007
  1442     069A  0000               	nop
  1443     069B                     l952:
  1444                           
  1445                           ;lcd_4bit.c: 45:  lcdWriteHigh(0x30);
  1446     069B  3030               	movlw	48
  1447     069C  118A  2644  118A   	fcall	_lcdWriteHigh
  1448     069F                     l954:
  1449                           
  1450                           ;lcd_4bit.c: 46:  clockLcd();
  1451     069F  118A  254D  118A   	fcall	_clockLcd
  1452                           
  1453                           ;lcd_4bit.c: 47:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1454     06A2  3007               	movlw	7
  1455     06A3  00F6               	movwf	??_lcdInit+1
  1456     06A4  307D               	movlw	125
  1457     06A5  00F5               	movwf	??_lcdInit
  1458     06A6                     u1017:
