

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 16:54:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   812 ;;      Params:         0       4       0       0
   813 ;;      Locals:         0      12       0       0
   814 ;;      Temps:          0       2       0       0
   815 ;;      Totals:         0      18       0       0
   816 ;;Total ram usage:       18 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 2
   819 ;; This function calls:
   820 ;;		___lldiv
   821 ;;		___llmod
   822 ;;		_lcdChar
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828     0796                     _lcdNumber:	
   829                           ;psect for function _lcdNumber
   830                           
   831     0796                     l972:	
   832                           ;incstack = 0
   833                           ; Regs used in _lcdNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   834                           
   835                           
   836                           ;lcd_4bit.c: 105:  uint8_t i,num[10],j=0;
   837     0796  1283               	bcf	3,5	;RP0=0, select bank0
   838     0797  1303               	bcf	3,6	;RP1=0, select bank0
   839     0798  01B1               	clrf	lcdNumber@j
   840                           
   841                           ;lcd_4bit.c: 106:  while(n){
   842     0799  2FD6               	goto	l980
   843     079A                     l974:
   844                           
   845                           ;lcd_4bit.c: 107:    num[j]=n%10;
   846     079A  0831               	movf	lcdNumber@j,w
   847     079B  3E26               	addlw	(low (lcdNumber@num| 0))& (0+255)
   848     079C  0084               	movwf	4
   849     079D  3000               	movlw	0
   850     079E  00F3               	movwf	___llmod@divisor+3
   851     079F  3000               	movlw	0
   852     07A0  00F2               	movwf	___llmod@divisor+2
   853     07A1  3000               	movlw	0
   854     07A2  00F1               	movwf	___llmod@divisor+1
   855     07A3  300A               	movlw	10
   856     07A4  00F0               	movwf	___llmod@divisor
   857     07A5  0823               	movf	lcdNumber@n+3,w
   858     07A6  00F7               	movwf	___llmod@dividend+3
   859     07A7  0822               	movf	lcdNumber@n+2,w
   860     07A8  00F6               	movwf	___llmod@dividend+2
   861     07A9  0821               	movf	lcdNumber@n+1,w
   862     07AA  00F5               	movwf	___llmod@dividend+1
   863     07AB  0820               	movf	lcdNumber@n,w
   864     07AC  00F4               	movwf	___llmod@dividend
   865     07AD  118A  26DC  118A   	fcall	___llmod
   866     07B0  0870               	movf	?___llmod,w
   867     07B1  1383               	bcf	3,7	;select IRP bank0
   868     07B2  0080               	movwf	0
   869     07B3                     l976:
   870                           
   871                           ;lcd_4bit.c: 108:   n/=10;
   872     07B3  3000               	movlw	0
   873     07B4  00F3               	movwf	___lldiv@divisor+3
   874     07B5  3000               	movlw	0
   875     07B6  00F2               	movwf	___lldiv@divisor+2
   876     07B7  3000               	movlw	0
   877     07B8  00F1               	movwf	___lldiv@divisor+1
   878     07B9  300A               	movlw	10
   879     07BA  00F0               	movwf	___lldiv@divisor
   880     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   881     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   882     07BD  0823               	movf	lcdNumber@n+3,w
   883     07BE  00F7               	movwf	___lldiv@dividend+3
   884     07BF  0822               	movf	lcdNumber@n+2,w
   885     07C0  00F6               	movwf	___lldiv@dividend+2
   886     07C1  0821               	movf	lcdNumber@n+1,w
   887     07C2  00F5               	movwf	___lldiv@dividend+1
   888     07C3  0820               	movf	lcdNumber@n,w
   889     07C4  00F4               	movwf	___lldiv@dividend
   890     07C5  118A  2730  118A   	fcall	___lldiv
   891     07C8  0873               	movf	?___lldiv+3,w
   892     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   893     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   894     07CB  00A3               	movwf	lcdNumber@n+3
   895     07CC  0872               	movf	?___lldiv+2,w
   896     07CD  00A2               	movwf	lcdNumber@n+2
   897     07CE  0871               	movf	?___lldiv+1,w
   898     07CF  00A1               	movwf	lcdNumber@n+1
   899     07D0  0870               	movf	?___lldiv,w
   900     07D1  00A0               	movwf	lcdNumber@n
   901     07D2                     l978:
   902                           
   903                           ;lcd_4bit.c: 109:   j++;
   904     07D2  3001               	movlw	1
   905     07D3  00FF               	movwf	btemp+1
   906     07D4  087F               	movf	btemp+1,w
   907     07D5  07B1               	addwf	lcdNumber@j,f
   908     07D6                     l980:
   909                           
   910                           ;lcd_4bit.c: 106:  while(n){
   911     07D6  0823               	movf	lcdNumber@n+3,w
   912     07D7  0422               	iorwf	lcdNumber@n+2,w
   913     07D8  0421               	iorwf	lcdNumber@n+1,w
   914     07D9  0420               	iorwf	lcdNumber@n,w
   915     07DA  1D03               	skipz
   916     07DB  2FDD               	goto	u891
   917     07DC  2FDE               	goto	u890
   918     07DD                     u891:
   919     07DD  2F9A               	goto	l974
   920     07DE                     u890:
   921     07DE                     l982:
   922                           
   923                           ;lcd_4bit.c: 111:  for(i=0;i<j;i++){
   924     07DE  01B0               	clrf	lcdNumber@i
   925     07DF  2FF6               	goto	l988
   926     07E0                     l984:
   927                           
   928                           ;lcd_4bit.c: 112:    lcdChar(num[j-i-1]+48);
   929     07E0  3026               	movlw	(low (lcdNumber@num| 0))& (0+255)
   930     07E1  00A4               	movwf	??_lcdNumber
   931     07E2  0830               	movf	lcdNumber@i,w
   932     07E3  02A4               	subwf	??_lcdNumber,f
   933     07E4  0831               	movf	lcdNumber@j,w
   934     07E5  0724               	addwf	??_lcdNumber,w
   935     07E6  00A5               	movwf	??_lcdNumber+1
   936     07E7  0825               	movf	??_lcdNumber+1,w
   937     07E8  3EFF               	addlw	255
   938     07E9  0084               	movwf	4
   939     07EA  1383               	bcf	3,7	;select IRP bank0
   940     07EB  0800               	movf	0,w
   941     07EC  3E30               	addlw	48
   942     07ED  118A  2560  118A   	fcall	_lcdChar
   943     07F0                     l986:
   944                           
   945                           ;lcd_4bit.c: 113:  }
   946     07F0  3001               	movlw	1
   947     07F1  00FF               	movwf	btemp+1
   948     07F2  087F               	movf	btemp+1,w
   949     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   950     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   951     07F5  07B0               	addwf	lcdNumber@i,f
   952     07F6                     l988:
   953     07F6  0831               	movf	lcdNumber@j,w
   954     07F7  0230               	subwf	lcdNumber@i,w
   955     07F8  1C03               	skipc
   956     07F9  2FFB               	goto	u901
   957     07FA  2FFC               	goto	u900
   958     07FB                     u901:
   959     07FB  2FE0               	goto	l984
   960     07FC                     u900:
   961     07FC                     l93:
   962     07FC  0008               	return
   963     07FD                     __end_of_lcdNumber:
   964                           
   965                           	psect	text4
   966     0560                     __ptext4:	
   967 ;; *************** function _lcdChar *****************
   968 ;; Defined at:
   969 ;;		line 74 in file "lcd_4bit.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;  b               1    wreg     unsigned char 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  b               1    3[COMMON] unsigned char 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   983 ;;      Params:         0       0       0       0
   984 ;;      Locals:         1       0       0       0
   985 ;;      Temps:          1       0       0       0
   986 ;;      Totals:         2       0       0       0
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		_clockLcd
   992 ;;		_lcdWriteHigh
   993 ;;		_lcdWriteLow
   994 ;; This function is called by:
   995 ;;		_lcdText
   996 ;;		_lcdNumber
   997 ;;		_lcdCustom
   998 ;;		_lcdNumberHex
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     0560                     _lcdChar:	
  1003                           ;psect for function _lcdChar
  1004                           
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _lcdChar: [wreg+status,2+status,0+pclath+cstack]
  1008                           ;lcdChar@b stored from wreg
  1009     0560  00F3               	movwf	lcdChar@b
  1010     0561                     l870:
  1011                           
  1012                           ;lcd_4bit.c: 75:  RC0=1;
  1013     0561  1283               	bcf	3,5	;RP0=0, select bank0
  1014     0562  1303               	bcf	3,6	;RP1=0, select bank0
  1015     0563  1407               	bsf	7,0	;volatile
  1016     0564                     l872:
  1017                           
  1018                           ;lcd_4bit.c: 76:  lcdWriteHigh(b);
  1019     0564  0873               	movf	lcdChar@b,w
  1020     0565  118A  2644  118A   	fcall	_lcdWriteHigh
  1021                           
  1022                           ;lcd_4bit.c: 77:  clockLcd();
  1023     0568  118A  2550  118A   	fcall	_clockLcd
  1024                           
  1025                           ;lcd_4bit.c: 78:  lcdWriteLow(b);
  1026     056B  0873               	movf	lcdChar@b,w
  1027     056C  118A  2602  118A   	fcall	_lcdWriteLow
  1028                           
  1029                           ;lcd_4bit.c: 79:  clockLcd();
  1030     056F  118A  2550  118A   	fcall	_clockLcd
  1031     0572                     l874:
  1032                           
  1033                           ;lcd_4bit.c: 80:  _delay((unsigned long)((40)*(4000000/4000000.0)));
  1034     0572  300D               	movlw	13
  1035     0573  00F2               	movwf	??_lcdChar
  1036     0574                     u997:
  1037     0574  0BF2               	decfsz	??_lcdChar,f
  1038     0575  2D74               	goto	u997
  1039     0576                     l68:
  1040     0576  0008               	return
  1041     0577                     __end_of_lcdChar:
  1042                           
  1043                           	psect	text5
  1044     06DC                     __ptext5:	
  1045 ;; *************** function ___llmod *****************
  1046 ;; Defined at:
  1047 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  divisor         4    0[COMMON] unsigned long 
  1050 ;;  dividend        4    4[COMMON] unsigned long 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  counter         1    9[COMMON] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  4    0[COMMON] unsigned long 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, btemp+1
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1062 ;;      Params:         8       0       0       0
  1063 ;;      Locals:         1       0       0       0
  1064 ;;      Temps:          1       0       0       0
  1065 ;;      Totals:        10       0       0       0
  1066 ;;Total ram usage:       10 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_lcdNumber
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     06DC                     ___llmod:	
  1076                           ;psect for function ___llmod
  1077                           
  1078     06DC                     l902:	
  1079                           ;incstack = 0
  1080                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1081                           
  1082     06DC  0873               	movf	___llmod@divisor+3,w
  1083     06DD  0472               	iorwf	___llmod@divisor+2,w
  1084     06DE  0471               	iorwf	___llmod@divisor+1,w
  1085     06DF  0470               	iorwf	___llmod@divisor,w
  1086     06E0  1903               	skipnz
  1087     06E1  2EE3               	goto	u801
  1088     06E2  2EE4               	goto	u800
  1089     06E3                     u801:
  1090     06E3  2F27               	goto	l920
  1091     06E4                     u800:
  1092     06E4                     l904:
  1093     06E4  01F9               	clrf	___llmod@counter
  1094     06E5  0AF9               	incf	___llmod@counter,f
  1095     06E6  2EF4               	goto	l910
  1096     06E7                     l906:
  1097     06E7  3001               	movlw	1
  1098     06E8  00F8               	movwf	??___llmod
  1099     06E9                     u815:
  1100     06E9  1003               	clrc
  1101     06EA  0DF0               	rlf	___llmod@divisor,f
  1102     06EB  0DF1               	rlf	___llmod@divisor+1,f
  1103     06EC  0DF2               	rlf	___llmod@divisor+2,f
  1104     06ED  0DF3               	rlf	___llmod@divisor+3,f
  1105     06EE  0BF8               	decfsz	??___llmod,f
  1106     06EF  2EE9               	goto	u815
  1107     06F0                     l908:
  1108     06F0  3001               	movlw	1
  1109     06F1  00FF               	movwf	btemp+1
  1110     06F2  087F               	movf	btemp+1,w
  1111     06F3  07F9               	addwf	___llmod@counter,f
  1112     06F4                     l910:
  1113     06F4  1FF3               	btfss	___llmod@divisor+3,7
  1114     06F5  2EF7               	goto	u821
  1115     06F6  2EF8               	goto	u820
  1116     06F7                     u821:
  1117     06F7  2EE7               	goto	l906
  1118     06F8                     u820:
  1119     06F8                     l912:
  1120     06F8  0873               	movf	___llmod@divisor+3,w
  1121     06F9  0277               	subwf	___llmod@dividend+3,w
  1122     06FA  1D03               	skipz
  1123     06FB  2F06               	goto	u835
  1124     06FC  0872               	movf	___llmod@divisor+2,w
  1125     06FD  0276               	subwf	___llmod@dividend+2,w
  1126     06FE  1D03               	skipz
  1127     06FF  2F06               	goto	u835
  1128     0700  0871               	movf	___llmod@divisor+1,w
  1129     0701  0275               	subwf	___llmod@dividend+1,w
  1130     0702  1D03               	skipz
  1131     0703  2F06               	goto	u835
  1132     0704  0870               	movf	___llmod@divisor,w
  1133     0705  0274               	subwf	___llmod@dividend,w
  1134     0706                     u835:
  1135     0706  1C03               	skipc
  1136     0707  2F09               	goto	u831
  1137     0708  2F0A               	goto	u830
  1138     0709                     u831:
  1139     0709  2F18               	goto	l916
  1140     070A                     u830:
  1141     070A                     l914:
  1142     070A  0870               	movf	___llmod@divisor,w
  1143     070B  02F4               	subwf	___llmod@dividend,f
  1144     070C  0871               	movf	___llmod@divisor+1,w
  1145     070D  1C03               	skipc
  1146     070E  0F71               	incfsz	___llmod@divisor+1,w
  1147     070F  02F5               	subwf	___llmod@dividend+1,f
  1148     0710  0872               	movf	___llmod@divisor+2,w
  1149     0711  1C03               	skipc
  1150     0712  0F72               	incfsz	___llmod@divisor+2,w
  1151     0713  02F6               	subwf	___llmod@dividend+2,f
  1152     0714  0873               	movf	___llmod@divisor+3,w
  1153     0715  1C03               	skipc
  1154     0716  0F73               	incfsz	___llmod@divisor+3,w
  1155     0717  02F7               	subwf	___llmod@dividend+3,f
  1156     0718                     l916:
  1157     0718  3001               	movlw	1
  1158     0719                     u845:
  1159     0719  1003               	clrc
  1160     071A  0CF3               	rrf	___llmod@divisor+3,f
  1161     071B  0CF2               	rrf	___llmod@divisor+2,f
  1162     071C  0CF1               	rrf	___llmod@divisor+1,f
  1163     071D  0CF0               	rrf	___llmod@divisor,f
  1164     071E  3EFF               	addlw	-1
  1165     071F  1D03               	skipz
  1166     0720  2F19               	goto	u845
  1167     0721                     l918:
  1168     0721  3001               	movlw	1
  1169     0722  02F9               	subwf	___llmod@counter,f
  1170     0723  1D03               	btfss	3,2
  1171     0724  2F26               	goto	u851
  1172     0725  2F27               	goto	u850
  1173     0726                     u851:
  1174     0726  2EF8               	goto	l912
  1175     0727                     u850:
  1176     0727                     l920:
  1177     0727  0877               	movf	___llmod@dividend+3,w
  1178     0728  00F3               	movwf	?___llmod+3
  1179     0729  0876               	movf	___llmod@dividend+2,w
  1180     072A  00F2               	movwf	?___llmod+2
  1181     072B  0875               	movf	___llmod@dividend+1,w
  1182     072C  00F1               	movwf	?___llmod+1
  1183     072D  0874               	movf	___llmod@dividend,w
  1184     072E  00F0               	movwf	?___llmod
  1185     072F                     l420:
  1186     072F  0008               	return
  1187     0730                     __end_of___llmod:
  1188                           
  1189                           	psect	text6
  1190     0730                     __ptext6:	
  1191 ;; *************** function ___lldiv *****************
  1192 ;; Defined at:
  1193 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  divisor         4    0[COMMON] unsigned long 
  1196 ;;  dividend        4    4[COMMON] unsigned long 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  quotient        4    9[COMMON] unsigned long 
  1199 ;;  counter         1   13[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  4    0[COMMON] unsigned long 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0, btemp+1
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1209 ;;      Params:         8       0       0       0
  1210 ;;      Locals:         5       0       0       0
  1211 ;;      Temps:          1       0       0       0
  1212 ;;      Totals:        14       0       0       0
  1213 ;;Total ram usage:       14 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_lcdNumber
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     0730                     ___lldiv:	
  1223                           ;psect for function ___lldiv
  1224                           
  1225     0730                     l876:	
  1226                           ;incstack = 0
  1227                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1228                           
  1229     0730  3000               	movlw	0
  1230     0731  00FC               	movwf	___lldiv@quotient+3
  1231     0732  3000               	movlw	0
  1232     0733  00FB               	movwf	___lldiv@quotient+2
  1233     0734  3000               	movlw	0
  1234     0735  00FA               	movwf	___lldiv@quotient+1
  1235     0736  3000               	movlw	0
  1236     0737  00F9               	movwf	___lldiv@quotient
  1237     0738  0873               	movf	___lldiv@divisor+3,w
  1238     0739  0472               	iorwf	___lldiv@divisor+2,w
  1239     073A  0471               	iorwf	___lldiv@divisor+1,w
  1240     073B  0470               	iorwf	___lldiv@divisor,w
  1241     073C  1903               	skipnz
  1242     073D  2F3F               	goto	u731
  1243     073E  2F40               	goto	u730
  1244     073F                     u731:
  1245     073F  2F8D               	goto	l898
  1246     0740                     u730:
  1247     0740                     l878:
  1248     0740  01FD               	clrf	___lldiv@counter
  1249     0741  0AFD               	incf	___lldiv@counter,f
  1250     0742  2F50               	goto	l884
  1251     0743                     l880:
  1252     0743  3001               	movlw	1
  1253     0744  00F8               	movwf	??___lldiv
  1254     0745                     u745:
  1255     0745  1003               	clrc
  1256     0746  0DF0               	rlf	___lldiv@divisor,f
  1257     0747  0DF1               	rlf	___lldiv@divisor+1,f
  1258     0748  0DF2               	rlf	___lldiv@divisor+2,f
  1259     0749  0DF3               	rlf	___lldiv@divisor+3,f
  1260     074A  0BF8               	decfsz	??___lldiv,f
  1261     074B  2F45               	goto	u745
  1262     074C                     l882:
  1263     074C  3001               	movlw	1
  1264     074D  00FF               	movwf	btemp+1
  1265     074E  087F               	movf	btemp+1,w
  1266     074F  07FD               	addwf	___lldiv@counter,f
  1267     0750                     l884:
  1268     0750  1FF3               	btfss	___lldiv@divisor+3,7
  1269     0751  2F53               	goto	u751
  1270     0752  2F54               	goto	u750
  1271     0753                     u751:
  1272     0753  2F43               	goto	l880
  1273     0754                     u750:
  1274     0754                     l886:
  1275     0754  3001               	movlw	1
  1276     0755  00F8               	movwf	??___lldiv
  1277     0756                     u765:
  1278     0756  1003               	clrc
  1279     0757  0DF9               	rlf	___lldiv@quotient,f
  1280     0758  0DFA               	rlf	___lldiv@quotient+1,f
  1281     0759  0DFB               	rlf	___lldiv@quotient+2,f
  1282     075A  0DFC               	rlf	___lldiv@quotient+3,f
  1283     075B  0BF8               	decfsz	??___lldiv,f
  1284     075C  2F56               	goto	u765
  1285     075D                     l888:
  1286     075D  0873               	movf	___lldiv@divisor+3,w
  1287     075E  0277               	subwf	___lldiv@dividend+3,w
  1288     075F  1D03               	skipz
  1289     0760  2F6B               	goto	u775
  1290     0761  0872               	movf	___lldiv@divisor+2,w
  1291     0762  0276               	subwf	___lldiv@dividend+2,w
  1292     0763  1D03               	skipz
  1293     0764  2F6B               	goto	u775
  1294     0765  0871               	movf	___lldiv@divisor+1,w
  1295     0766  0275               	subwf	___lldiv@dividend+1,w
  1296     0767  1D03               	skipz
  1297     0768  2F6B               	goto	u775
  1298     0769  0870               	movf	___lldiv@divisor,w
  1299     076A  0274               	subwf	___lldiv@dividend,w
  1300     076B                     u775:
  1301     076B  1C03               	skipc
  1302     076C  2F6E               	goto	u771
  1303     076D  2F6F               	goto	u770
  1304     076E                     u771:
  1305     076E  2F7E               	goto	l894
  1306     076F                     u770:
  1307     076F                     l890:
  1308     076F  0870               	movf	___lldiv@divisor,w
  1309     0770  02F4               	subwf	___lldiv@dividend,f
  1310     0771  0871               	movf	___lldiv@divisor+1,w
  1311     0772  1C03               	skipc
  1312     0773  0F71               	incfsz	___lldiv@divisor+1,w
  1313     0774  02F5               	subwf	___lldiv@dividend+1,f
  1314     0775  0872               	movf	___lldiv@divisor+2,w
  1315     0776  1C03               	skipc
  1316     0777  0F72               	incfsz	___lldiv@divisor+2,w
  1317     0778  02F6               	subwf	___lldiv@dividend+2,f
  1318     0779  0873               	movf	___lldiv@divisor+3,w
  1319     077A  1C03               	skipc
  1320     077B  0F73               	incfsz	___lldiv@divisor+3,w
  1321     077C  02F7               	subwf	___lldiv@dividend+3,f
  1322     077D                     l892:
  1323     077D  1479               	bsf	___lldiv@quotient,0
  1324     077E                     l894:
  1325     077E  3001               	movlw	1
  1326     077F                     u785:
  1327     077F  1003               	clrc
  1328     0780  0CF3               	rrf	___lldiv@divisor+3,f
  1329     0781  0CF2               	rrf	___lldiv@divisor+2,f
  1330     0782  0CF1               	rrf	___lldiv@divisor+1,f
  1331     0783  0CF0               	rrf	___lldiv@divisor,f
  1332     0784  3EFF               	addlw	-1
  1333     0785  1D03               	skipz
  1334     0786  2F7F               	goto	u785
  1335     0787                     l896:
  1336     0787  3001               	movlw	1
  1337     0788  02FD               	subwf	___lldiv@counter,f
  1338     0789  1D03               	btfss	3,2
  1339     078A  2F8C               	goto	u791
  1340     078B  2F8D               	goto	u790
  1341     078C                     u791:
  1342     078C  2F54               	goto	l886
  1343     078D                     u790:
  1344     078D                     l898:
  1345     078D  087C               	movf	___lldiv@quotient+3,w
  1346     078E  00F3               	movwf	?___lldiv+3
  1347     078F  087B               	movf	___lldiv@quotient+2,w
  1348     0790  00F2               	movwf	?___lldiv+2
  1349     0791  087A               	movf	___lldiv@quotient+1,w
  1350     0792  00F1               	movwf	?___lldiv+1
  1351     0793  0879               	movf	___lldiv@quotient,w
  1352     0794  00F0               	movwf	?___lldiv
  1353     0795                     l226:
  1354     0795  0008               	return
  1355     0796                     __end_of___lldiv:
  1356                           
  1357                           	psect	text7
  1358     068E                     __ptext7:	
  1359 ;; *************** function _lcdInit *****************
  1360 ;; Defined at:
  1361 ;;		line 40 in file "lcd_4bit.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1375 ;;      Params:         0       0       0       0
  1376 ;;      Locals:         0       0       0       0
  1377 ;;      Temps:          2       0       0       0
  1378 ;;      Totals:         2       0       0       0
  1379 ;;Total ram usage:        2 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 2
  1382 ;; This function calls:
  1383 ;;		_clockLcd
  1384 ;;		_lcdCmd
  1385 ;;		_lcdWriteHigh
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391     068E                     _lcdInit:	
  1392                           ;psect for function _lcdInit
  1393                           
  1394     068E                     l924:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  1397                           
  1398                           
  1399                           ;lcd_4bit.c: 41:  RC0=0;
  1400     068E  1283               	bcf	3,5	;RP0=0, select bank0
  1401     068F  1303               	bcf	3,6	;RP1=0, select bank0
  1402     0690  1007               	bcf	7,0	;volatile
  1403                           
  1404                           ;lcd_4bit.c: 42:  RC1=0;
  1405     0691  1087               	bcf	7,1	;volatile
  1406     0692                     l926:
  1407                           
  1408                           ;lcd_4bit.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1409     0692  301A               	movlw	26
  1410     0693  00F6               	movwf	??_lcdInit+1
  1411     0694  30F8               	movlw	248
  1412     0695  00F5               	movwf	??_lcdInit
  1413     0696                     u1007:
  1414     0696  0BF5               	decfsz	??_lcdInit,f
  1415     0697  2E96               	goto	u1007
  1416     0698  0BF6               	decfsz	??_lcdInit+1,f
  1417     0699  2E96               	goto	u1007
  1418     069A  0000               	nop
  1419     069B                     l928:
  1420                           
  1421                           ;lcd_4bit.c: 45:  lcdWriteHigh(0x30);
  1422     069B  3030               	movlw	48
  1423     069C  118A  2644  118A   	fcall	_lcdWriteHigh
  1424     069F                     l930:
  1425                           
  1426                           ;lcd_4bit.c: 46:  clockLcd();
  1427     069F  118A  2550  118A   	fcall	_clockLcd
  1428                           
  1429                           ;lcd_4bit.c: 47:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1430     06A2  3007               	movlw	7
  1431     06A3  00F6               	movwf	??_lcdInit+1
  1432     06A4  307D               	movlw	125
  1433     06A5  00F5               	movwf	??_lcdInit
  1434     06A6                     u1017:
  1435     06A6  0BF5               	decfsz	??_lcdInit,f
  1436     06A7  2EA6               	goto	u1017
  1437     06A8  0BF6               	decfsz	??_lcdInit+1,f
  1438     06A9  2EA6               	goto	u1017
  1439     06AA                     l932:
  1440                           
  1441                           ;lcd_4bit.c: 49:  lcdWriteHigh(0x30);
  1442     06AA  3030               	movlw	48
  1443     06AB  118A  2644  118A   	fcall	_lcdWriteHigh
  1444     06AE                     l934:
  1445                           
  1446                           ;lcd_4bit.c: 50:  clockLcd();
  1447     06AE  118A  2550  118A   	fcall	_clockLcd
  1448                           
  1449                           ;lcd_4bit.c: 51:  _delay((unsigned long)((150)*(4000000/4000000.0)));
  1450     06B1  3031               	movlw	49
  1451     06B2  00F5               	movwf	??_lcdInit
  1452     06B3                     u1027:
  1453     06B3  0BF5               	decfsz	??_lcdInit,f
  1454     06B4  2EB3               	goto	u1027
