

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 01 09:16:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   779     00C2  28C4               	goto	u860
   780     00C3                     u861:
   781     00C3  2880               	goto	l1021
   782     00C4                     u860:
   783     00C4                     l1029:
   784                           
   785                           ;lcd_4bit.c: 111:  for(i=0;i<j;i++){
   786     00C4  01B5               	clrf	lcdNumber@i
   787     00C5  28DC               	goto	l1035
   788     00C6                     l1031:
   789                           
   790                           ;lcd_4bit.c: 112:    lcdChar(num[j-i-1]+48);
   791     00C6  302B               	movlw	(low (lcdNumber@num| 0))& (0+255)
   792     00C7  00A9               	movwf	??_lcdNumber
   793     00C8  0835               	movf	lcdNumber@i,w
   794     00C9  02A9               	subwf	??_lcdNumber,f
   795     00CA  0836               	movf	lcdNumber@j,w
   796     00CB  0729               	addwf	??_lcdNumber,w
   797     00CC  00AA               	movwf	??_lcdNumber+1
   798     00CD  082A               	movf	??_lcdNumber+1,w
   799     00CE  3EFF               	addlw	255
   800     00CF  0084               	movwf	4
   801     00D0  1383               	bcf	3,7	;select IRP bank0
   802     00D1  0800               	movf	0,w
   803     00D2  3E30               	addlw	48
   804     00D3  118A  2279  118A   	fcall	_lcdChar
   805     00D6                     l1033:
   806                           
   807                           ;lcd_4bit.c: 113:  }
   808     00D6  3001               	movlw	1
   809     00D7  00FF               	movwf	btemp+1
   810     00D8  087F               	movf	btemp+1,w
   811     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   812     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   813     00DB  07B5               	addwf	lcdNumber@i,f
   814     00DC                     l1035:
   815     00DC  0836               	movf	lcdNumber@j,w
   816     00DD  0235               	subwf	lcdNumber@i,w
   817     00DE  1C03               	skipc
   818     00DF  28E1               	goto	u871
   819     00E0  28E2               	goto	u870
   820     00E1                     u871:
   821     00E1  28C6               	goto	l1031
   822     00E2                     u870:
   823     00E2                     l126:
   824     00E2  0008               	return
   825     00E3                     __end_of_lcdNumber:
   826                           
   827                           	psect	text2
   828     0279                     __ptext2:	
   829 ;; *************** function _lcdChar *****************
   830 ;; Defined at:
   831 ;;		line 74 in file "lcd_4bit.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  b               1    wreg     unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  b               1    5[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   845 ;;      Params:         0       0       0       0
   846 ;;      Locals:         1       0       0       0
   847 ;;      Temps:          1       0       0       0
   848 ;;      Totals:         2       0       0       0
   849 ;;Total ram usage:        2 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 2
   852 ;; This function calls:
   853 ;;		_clockLcd
   854 ;;		_lcdWriteHigh
   855 ;;		_lcdWriteLow
   856 ;; This function is called by:
   857 ;;		_main
   858 ;;		_lcdNumber
   859 ;;		_lcdText
   860 ;;		_lcdCustom
   861 ;;		_lcdNumberHex
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     0279                     _lcdChar:	
   866                           ;psect for function _lcdChar
   867                           
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _lcdChar: [wreg+status,2+status,0+pclath+cstack]
   871                           ;lcdChar@b stored from wreg
   872     0279  00F5               	movwf	lcdChar@b
   873     027A                     l929:
   874                           
   875                           ;lcd_4bit.c: 75:  RA0=1;
   876     027A  1283               	bcf	3,5	;RP0=0, select bank0
   877     027B  1303               	bcf	3,6	;RP1=0, select bank0
   878     027C  1405               	bsf	5,0	;volatile
   879     027D                     l931:
   880                           
   881                           ;lcd_4bit.c: 76:  lcdWriteHigh(b);
   882     027D  0875               	movf	lcdChar@b,w
   883     027E  118A  21D1  118A   	fcall	_lcdWriteHigh
   884                           
   885                           ;lcd_4bit.c: 77:  clockLcd();
   886     0281  118A  22A4  118A   	fcall	_clockLcd
   887                           
   888                           ;lcd_4bit.c: 78:  lcdWriteLow(b);
   889     0284  0875               	movf	lcdChar@b,w
   890     0285  118A  221B  118A   	fcall	_lcdWriteLow
   891                           
   892                           ;lcd_4bit.c: 79:  clockLcd();
   893     0288  118A  22A4  118A   	fcall	_clockLcd
   894     028B                     l933:
   895                           
   896                           ;lcd_4bit.c: 80:  _delay((unsigned long)((40)*(4000000/4000000.0)));
   897     028B  300D               	movlw	13
   898     028C  00F4               	movwf	??_lcdChar
   899     028D                     u1017:
   900     028D  0BF4               	decfsz	??_lcdChar,f
   901     028E  2A8D               	goto	u1017
   902     028F                     l101:
   903     028F  0008               	return
   904     0290                     __end_of_lcdChar:
   905                           
   906                           	psect	text3
   907     00E3                     __ptext3:	
   908 ;; *************** function ___llmod *****************
   909 ;; Defined at:
   910 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  divisor         4    2[COMMON] unsigned long 
   913 ;;  dividend        4    6[COMMON] unsigned long 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  counter         1   11[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  4    2[COMMON] unsigned long 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, btemp+1
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   925 ;;      Params:         8       0       0       0
   926 ;;      Locals:         1       0       0       0
   927 ;;      Temps:          1       0       0       0
   928 ;;      Totals:        10       0       0       0
   929 ;;Total ram usage:       10 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_lcdNumber
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     00E3                     ___llmod:	
   940                           ;psect for function ___llmod
   941                           
   942     00E3                     l967:	
   943                           ;incstack = 0
   944                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
   945                           
   946     00E3  0875               	movf	___llmod@divisor+3,w
   947     00E4  0474               	iorwf	___llmod@divisor+2,w
   948     00E5  0473               	iorwf	___llmod@divisor+1,w
   949     00E6  0472               	iorwf	___llmod@divisor,w
   950     00E7  1903               	skipnz
   951     00E8  28EA               	goto	u801
   952     00E9  28EB               	goto	u800
   953     00EA                     u801:
   954     00EA  292E               	goto	l985
   955     00EB                     u800:
   956     00EB                     l969:
   957     00EB  01FB               	clrf	___llmod@counter
   958     00EC  0AFB               	incf	___llmod@counter,f
   959     00ED  28FB               	goto	l975
   960     00EE                     l971:
   961     00EE  3001               	movlw	1
   962     00EF  00FA               	movwf	??___llmod
   963     00F0                     u815:
   964     00F0  1003               	clrc
   965     00F1  0DF2               	rlf	___llmod@divisor,f
   966     00F2  0DF3               	rlf	___llmod@divisor+1,f
   967     00F3  0DF4               	rlf	___llmod@divisor+2,f
   968     00F4  0DF5               	rlf	___llmod@divisor+3,f
   969     00F5  0BFA               	decfsz	??___llmod,f
   970     00F6  28F0               	goto	u815
   971     00F7                     l973:
   972     00F7  3001               	movlw	1
   973     00F8  00FF               	movwf	btemp+1
   974     00F9  087F               	movf	btemp+1,w
   975     00FA  07FB               	addwf	___llmod@counter,f
   976     00FB                     l975:
   977     00FB  1FF5               	btfss	___llmod@divisor+3,7
   978     00FC  28FE               	goto	u821
   979     00FD  28FF               	goto	u820
   980     00FE                     u821:
   981     00FE  28EE               	goto	l971
   982     00FF                     u820:
   983     00FF                     l977:
   984     00FF  0875               	movf	___llmod@divisor+3,w
   985     0100  0279               	subwf	___llmod@dividend+3,w
   986     0101  1D03               	skipz
   987     0102  290D               	goto	u835
   988     0103  0874               	movf	___llmod@divisor+2,w
   989     0104  0278               	subwf	___llmod@dividend+2,w
   990     0105  1D03               	skipz
   991     0106  290D               	goto	u835
   992     0107  0873               	movf	___llmod@divisor+1,w
   993     0108  0277               	subwf	___llmod@dividend+1,w
   994     0109  1D03               	skipz
   995     010A  290D               	goto	u835
   996     010B  0872               	movf	___llmod@divisor,w
   997     010C  0276               	subwf	___llmod@dividend,w
   998     010D                     u835:
   999     010D  1C03               	skipc
  1000     010E  2910               	goto	u831
  1001     010F  2911               	goto	u830
  1002     0110                     u831:
  1003     0110  291F               	goto	l981
  1004     0111                     u830:
  1005     0111                     l979:
  1006     0111  0872               	movf	___llmod@divisor,w
  1007     0112  02F6               	subwf	___llmod@dividend,f
  1008     0113  0873               	movf	___llmod@divisor+1,w
  1009     0114  1C03               	skipc
  1010     0115  0F73               	incfsz	___llmod@divisor+1,w
  1011     0116  02F7               	subwf	___llmod@dividend+1,f
  1012     0117  0874               	movf	___llmod@divisor+2,w
  1013     0118  1C03               	skipc
  1014     0119  0F74               	incfsz	___llmod@divisor+2,w
  1015     011A  02F8               	subwf	___llmod@dividend+2,f
  1016     011B  0875               	movf	___llmod@divisor+3,w
  1017     011C  1C03               	skipc
  1018     011D  0F75               	incfsz	___llmod@divisor+3,w
  1019     011E  02F9               	subwf	___llmod@dividend+3,f
  1020     011F                     l981:
  1021     011F  3001               	movlw	1
  1022     0120                     u845:
  1023     0120  1003               	clrc
  1024     0121  0CF5               	rrf	___llmod@divisor+3,f
  1025     0122  0CF4               	rrf	___llmod@divisor+2,f
  1026     0123  0CF3               	rrf	___llmod@divisor+1,f
  1027     0124  0CF2               	rrf	___llmod@divisor,f
  1028     0125  3EFF               	addlw	-1
  1029     0126  1D03               	skipz
  1030     0127  2920               	goto	u845
  1031     0128                     l983:
  1032     0128  3001               	movlw	1
  1033     0129  02FB               	subwf	___llmod@counter,f
  1034     012A  1D03               	btfss	3,2
  1035     012B  292D               	goto	u851
  1036     012C  292E               	goto	u850
  1037     012D                     u851:
  1038     012D  28FF               	goto	l977
  1039     012E                     u850:
  1040     012E                     l985:
  1041     012E  0879               	movf	___llmod@dividend+3,w
  1042     012F  00F5               	movwf	?___llmod+3
  1043     0130  0878               	movf	___llmod@dividend+2,w
  1044     0131  00F4               	movwf	?___llmod+2
  1045     0132  0877               	movf	___llmod@dividend+1,w
  1046     0133  00F3               	movwf	?___llmod+1
  1047     0134  0876               	movf	___llmod@dividend,w
  1048     0135  00F2               	movwf	?___llmod
  1049     0136                     l453:
  1050     0136  0008               	return
  1051     0137                     __end_of___llmod:
  1052                           
  1053                           	psect	text4
  1054     0014                     __ptext4:	
  1055 ;; *************** function ___lldiv *****************
  1056 ;; Defined at:
  1057 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  divisor         4    2[COMMON] unsigned long 
  1060 ;;  dividend        4    6[COMMON] unsigned long 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  quotient        4    0[BANK0 ] unsigned long 
  1063 ;;  counter         1    4[BANK0 ] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  4    2[COMMON] unsigned long 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0, btemp+1
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1073 ;;      Params:         8       0       0       0
  1074 ;;      Locals:         0       5       0       0
  1075 ;;      Temps:          1       0       0       0
  1076 ;;      Totals:         9       5       0       0
  1077 ;;Total ram usage:       14 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; Hardware stack levels required when called: 1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_lcdNumber
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087     0014                     ___lldiv:	
  1088                           ;psect for function ___lldiv
  1089                           
  1090     0014                     l941:	
  1091                           ;incstack = 0
  1092                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1093                           
  1094     0014  3000               	movlw	0
  1095     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1096     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1097     0017  00A3               	movwf	___lldiv@quotient+3
  1098     0018  3000               	movlw	0
  1099     0019  00A2               	movwf	___lldiv@quotient+2
  1100     001A  3000               	movlw	0
  1101     001B  00A1               	movwf	___lldiv@quotient+1
  1102     001C  3000               	movlw	0
  1103     001D  00A0               	movwf	___lldiv@quotient
  1104     001E  0875               	movf	___lldiv@divisor+3,w
  1105     001F  0474               	iorwf	___lldiv@divisor+2,w
  1106     0020  0473               	iorwf	___lldiv@divisor+1,w
  1107     0021  0472               	iorwf	___lldiv@divisor,w
  1108     0022  1903               	skipnz
  1109     0023  2825               	goto	u731
  1110     0024  2826               	goto	u730
  1111     0025                     u731:
  1112     0025  2873               	goto	l963
  1113     0026                     u730:
  1114     0026                     l943:
  1115     0026  01A4               	clrf	___lldiv@counter
  1116     0027  0AA4               	incf	___lldiv@counter,f
  1117     0028  2836               	goto	l949
  1118     0029                     l945:
  1119     0029  3001               	movlw	1
  1120     002A  00FA               	movwf	??___lldiv
  1121     002B                     u745:
  1122     002B  1003               	clrc
  1123     002C  0DF2               	rlf	___lldiv@divisor,f
  1124     002D  0DF3               	rlf	___lldiv@divisor+1,f
  1125     002E  0DF4               	rlf	___lldiv@divisor+2,f
  1126     002F  0DF5               	rlf	___lldiv@divisor+3,f
  1127     0030  0BFA               	decfsz	??___lldiv,f
  1128     0031  282B               	goto	u745
  1129     0032                     l947:
  1130     0032  3001               	movlw	1
  1131     0033  00FF               	movwf	btemp+1
  1132     0034  087F               	movf	btemp+1,w
  1133     0035  07A4               	addwf	___lldiv@counter,f
  1134     0036                     l949:
  1135     0036  1FF5               	btfss	___lldiv@divisor+3,7
  1136     0037  2839               	goto	u751
  1137     0038  283A               	goto	u750
  1138     0039                     u751:
  1139     0039  2829               	goto	l945
  1140     003A                     u750:
  1141     003A                     l951:
  1142     003A  3001               	movlw	1
  1143     003B  00FA               	movwf	??___lldiv
  1144     003C                     u765:
  1145     003C  1003               	clrc
  1146     003D  0DA0               	rlf	___lldiv@quotient,f
  1147     003E  0DA1               	rlf	___lldiv@quotient+1,f
  1148     003F  0DA2               	rlf	___lldiv@quotient+2,f
  1149     0040  0DA3               	rlf	___lldiv@quotient+3,f
  1150     0041  0BFA               	decfsz	??___lldiv,f
  1151     0042  283C               	goto	u765
  1152     0043                     l953:
  1153     0043  0875               	movf	___lldiv@divisor+3,w
  1154     0044  0279               	subwf	___lldiv@dividend+3,w
  1155     0045  1D03               	skipz
  1156     0046  2851               	goto	u775
  1157     0047  0874               	movf	___lldiv@divisor+2,w
  1158     0048  0278               	subwf	___lldiv@dividend+2,w
  1159     0049  1D03               	skipz
  1160     004A  2851               	goto	u775
  1161     004B  0873               	movf	___lldiv@divisor+1,w
  1162     004C  0277               	subwf	___lldiv@dividend+1,w
  1163     004D  1D03               	skipz
  1164     004E  2851               	goto	u775
  1165     004F  0872               	movf	___lldiv@divisor,w
  1166     0050  0276               	subwf	___lldiv@dividend,w
  1167     0051                     u775:
  1168     0051  1C03               	skipc
  1169     0052  2854               	goto	u771
  1170     0053  2855               	goto	u770
  1171     0054                     u771:
  1172     0054  2864               	goto	l959
  1173     0055                     u770:
  1174     0055                     l955:
  1175     0055  0872               	movf	___lldiv@divisor,w
  1176     0056  02F6               	subwf	___lldiv@dividend,f
  1177     0057  0873               	movf	___lldiv@divisor+1,w
  1178     0058  1C03               	skipc
  1179     0059  0F73               	incfsz	___lldiv@divisor+1,w
  1180     005A  02F7               	subwf	___lldiv@dividend+1,f
  1181     005B  0874               	movf	___lldiv@divisor+2,w
  1182     005C  1C03               	skipc
  1183     005D  0F74               	incfsz	___lldiv@divisor+2,w
  1184     005E  02F8               	subwf	___lldiv@dividend+2,f
  1185     005F  0875               	movf	___lldiv@divisor+3,w
  1186     0060  1C03               	skipc
  1187     0061  0F75               	incfsz	___lldiv@divisor+3,w
  1188     0062  02F9               	subwf	___lldiv@dividend+3,f
  1189     0063                     l957:
  1190     0063  1420               	bsf	___lldiv@quotient,0
  1191     0064                     l959:
  1192     0064  3001               	movlw	1
  1193     0065                     u785:
  1194     0065  1003               	clrc
  1195     0066  0CF5               	rrf	___lldiv@divisor+3,f
  1196     0067  0CF4               	rrf	___lldiv@divisor+2,f
  1197     0068  0CF3               	rrf	___lldiv@divisor+1,f
  1198     0069  0CF2               	rrf	___lldiv@divisor,f
  1199     006A  3EFF               	addlw	-1
  1200     006B  1D03               	skipz
  1201     006C  2865               	goto	u785
  1202     006D                     l961:
  1203     006D  3001               	movlw	1
  1204     006E  02A4               	subwf	___lldiv@counter,f
  1205     006F  1D03               	btfss	3,2
  1206     0070  2872               	goto	u791
  1207     0071  2873               	goto	u790
  1208     0072                     u791:
  1209     0072  283A               	goto	l951
  1210     0073                     u790:
  1211     0073                     l963:
  1212     0073  0823               	movf	___lldiv@quotient+3,w
  1213     0074  00F5               	movwf	?___lldiv+3
  1214     0075  0822               	movf	___lldiv@quotient+2,w
  1215     0076  00F4               	movwf	?___lldiv+2
  1216     0077  0821               	movf	___lldiv@quotient+1,w
  1217     0078  00F3               	movwf	?___lldiv+1
  1218     0079  0820               	movf	___lldiv@quotient,w
  1219     007A  00F2               	movwf	?___lldiv
  1220     007B                     l259:
  1221     007B  0008               	return
  1222     007C                     __end_of___lldiv:
  1223                           
  1224                           	psect	text5
  1225     0137                     __ptext5:	
  1226 ;; *************** function _lcdInit *****************
  1227 ;; Defined at:
  1228 ;;		line 40 in file "lcd_4bit.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1242 ;;      Params:         0       0       0       0
  1243 ;;      Locals:         0       0       0       0
  1244 ;;      Temps:          2       0       0       0
  1245 ;;      Totals:         2       0       0       0
  1246 ;;Total ram usage:        2 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 3
  1249 ;; This function calls:
  1250 ;;		_clockLcd
  1251 ;;		_lcdCmd
  1252 ;;		_lcdWriteHigh
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     0137                     _lcdInit:	
  1259                           ;psect for function _lcdInit
  1260                           
  1261     0137                     l989:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;lcd_4bit.c: 41:  RA0=0;
  1267     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1268     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1269     0139  1005               	bcf	5,0	;volatile
  1270                           
  1271                           ;lcd_4bit.c: 42:  RA1=0;
  1272     013A  1085               	bcf	5,1	;volatile
  1273     013B                     l991:
  1274                           
  1275                           ;lcd_4bit.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1276     013B  301A               	movlw	26
  1277     013C  00F8               	movwf	??_lcdInit+1
  1278     013D  30F8               	movlw	248
  1279     013E  00F7               	movwf	??_lcdInit
  1280     013F                     u1027:
  1281     013F  0BF7               	decfsz	??_lcdInit,f
  1282     0140  293F               	goto	u1027
  1283     0141  0BF8               	decfsz	??_lcdInit+1,f
  1284     0142  293F               	goto	u1027
  1285     0143  0000               	nop
  1286     0144                     l993:
  1287                           
  1288                           ;lcd_4bit.c: 45:  lcdWriteHigh(0x30);
  1289     0144  3030               	movlw	48
  1290     0145  118A  21D1  118A   	fcall	_lcdWriteHigh
  1291     0148                     l995:
  1292                           
  1293                           ;lcd_4bit.c: 46:  clockLcd();
  1294     0148  118A  22A4  118A   	fcall	_clockLcd
  1295                           
  1296                           ;lcd_4bit.c: 47:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1297     014B  3007               	movlw	7
  1298     014C  00F8               	movwf	??_lcdInit+1
  1299     014D  307D               	movlw	125
  1300     014E  00F7               	movwf	??_lcdInit
  1301     014F                     u1037:
  1302     014F  0BF7               	decfsz	??_lcdInit,f
  1303     0150  294F               	goto	u1037
  1304     0151  0BF8               	decfsz	??_lcdInit+1,f
  1305     0152  294F               	goto	u1037
  1306     0153                     l997:
  1307                           
  1308                           ;lcd_4bit.c: 49:  lcdWriteHigh(0x30);
  1309     0153  3030               	movlw	48
  1310     0154  118A  21D1  118A   	fcall	_lcdWriteHigh
  1311     0157                     l999:
  1312                           
  1313                           ;lcd_4bit.c: 50:  clockLcd();
  1314     0157  118A  22A4  118A   	fcall	_clockLcd
  1315                           
  1316                           ;lcd_4bit.c: 51:  _delay((unsigned long)((150)*(4000000/4000000.0)));
  1317     015A  3031               	movlw	49
  1318     015B  00F7               	movwf	??_lcdInit
  1319     015C                     u1047:
  1320     015C  0BF7               	decfsz	??_lcdInit,f
  1321     015D  295C               	goto	u1047
  1322     015E  295F               	nop2
  1323     015F                     l1001:
  1324                           
  1325                           ;lcd_4bit.c: 53:     lcdWriteHigh(0x30);
  1326     015F  3030               	movlw	48
  1327     0160  118A  21D1  118A   	fcall	_lcdWriteHigh
  1328     0163                     l1003:
  1329                           
  1330                           ;lcd_4bit.c: 54:  clockLcd();
  1331     0163  118A  22A4  118A   	fcall	_clockLcd
  1332     0166                     l1005:
  1333                           
  1334                           ;lcd_4bit.c: 56:  lcdWriteHigh(0x20);
  1335     0166  3020               	movlw	32
  1336     0167  118A  21D1  118A   	fcall	_lcdWriteHigh
  1337     016A                     l1007:
  1338                           
  1339                           ;lcd_4bit.c: 57:  clockLcd();
  1340     016A  118A  22A4  118A   	fcall	_clockLcd
  1341                           
  1342                           ;lcd_4bit.c: 58:  _delay((unsigned long)((1)*(4000000/4000.0)));
  1343     016D  30C7               	movlw	199
  1344     016E  00F7               	movwf	??_lcdInit
  1345     016F                     u1057:
  1346     016F  2970               	nop2
  1347     0170  0BF7               	decfsz	??_lcdInit,f
  1348     0171  296F               	goto	u1057
  1349     0172  2973               	nop2
  1350     0173  2974               	nop2
  1351     0174                     l1009:
  1352                           
  1353                           ;lcd_4bit.c: 60:  lcdCmd(0x28);
  1354     0174  3028               	movlw	40
  1355     0175  118A  225D  118A   	fcall	_lcdCmd
  1356     0178                     l1011:
  1357                           
  1358                           ;lcd_4bit.c: 61:  lcdCmd(0x0c);
  1359     0178  300C               	movlw	12
  1360     0179  118A  225D  118A   	fcall	_lcdCmd
  1361     017C                     l1013:
  1362                           
  1363                           ;lcd_4bit.c: 62:  lcdCmd(0x01);
  1364     017C  3001               	movlw	1
  1365     017D  118A  225D  118A   	fcall	_lcdCmd
  1366     0180                     l1015:
  1367                           
  1368                           ;lcd_4bit.c: 63:  lcdCmd(0x06);
  1369     0180  3006               	movlw	6
  1370     0181  118A  225D  118A   	fcall	_lcdCmd
  1371     0184                     l92:
  1372     0184  0008               	return
  1373     0185                     __end_of_lcdInit:
  1374                           
  1375                           	psect	text6
  1376     02B4                     __ptext6:	
  1377 ;; *************** function _lcdClear *****************
  1378 ;; Defined at:
  1379 ;;		line 37 in file "lcd_4bit.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1393 ;;      Params:         0       0       0       0
  1394 ;;      Locals:         0       0       0       0
  1395 ;;      Temps:          0       0       0       0
  1396 ;;      Totals:         0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; Hardware stack levels required when called: 3
  1400 ;; This function calls:
  1401 ;;		_lcdCmd
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407     02B4                     _lcdClear:	
  1408                           ;psect for function _lcdClear
  1409                           
  1410     02B4                     l1017:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  1413                           
  1414                           
  1415                           ;lcd_4bit.c: 38:  lcdCmd(0x01);
  1416     02B4  3001               	movlw	1
  1417     02B5  118A  225D  118A   	fcall	_lcdCmd
  1418     02B8                     l89:
  1419     02B8  0008               	return
  1420     02B9                     __end_of_lcdClear:
  1421                           
  1422                           	psect	text7
  1423     025D                     __ptext7:	
  1424 ;; *************** function _lcdCmd *****************
  1425 ;; Defined at:
  1426 ;;		line 29 in file "lcd_4bit.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  b               1    wreg     unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  b               1    6[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1440 ;;      Params:         0       0       0       0
  1441 ;;      Locals:         1       0       0       0
  1442 ;;      Temps:          2       0       0       0
  1443 ;;      Totals:         3       0       0       0
  1444 ;;Total ram usage:        3 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 2
  1447 ;; This function calls:
  1448 ;;		_clockLcd
  1449 ;;		_lcdWriteHigh
  1450 ;;		_lcdWriteLow
  1451 ;; This function is called by:
