

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 08:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   830     0595  1683               	bsf	3,5	;RP0=1, select bank3
   831     0596  1703               	bsf	3,6	;RP1=1, select bank3
   832     0597  138C               	bcf	12,7	;volsfr
   833     0598                     l1035:
   834                           
   835                           ;eeprom.c: 8:     WREN = 1;
   836     0598  150C               	bsf	12,2	;volsfr
   837     0599                     l1037:
   838                           
   839                           ;eeprom.c: 9:     GIE = 0;
   840     0599  138B               	bcf	11,7	;volatile
   841     059A                     l1039:
   842                           
   843                           ;eeprom.c: 10:     EECON2 = 0x55;
   844     059A  3055               	movlw	85
   845     059B  008D               	movwf	13	;volsfr
   846     059C                     l1041:
   847                           
   848                           ;eeprom.c: 11:     EECON2 = 0xaa;
   849     059C  30AA               	movlw	170
   850     059D  008D               	movwf	13	;volsfr
   851     059E                     l1043:
   852                           
   853                           ;eeprom.c: 12:     WR = 1;
   854     059E  148C               	bsf	12,1	;volsfr
   855     059F                     l126:	
   856                           ;eeprom.c: 13:     while(WR);
   857                           
   858     059F  188C               	btfsc	12,1	;volsfr
   859     05A0  2DA2               	goto	u881
   860     05A1  2DA3               	goto	u880
   861     05A2                     u881:
   862     05A2  2D9F               	goto	l126
   863     05A3                     u880:
   864     05A3                     l1045:
   865                           
   866                           ;eeprom.c: 14:     GIE = i;
   867     05A3  0C72               	rrf	writeEeprom@i,w
   868     05A4  1C03               	skipc
   869     05A5  138B               	bcf	11,7	;volatile
   870     05A6  1803               	skipnc
   871     05A7  178B               	bsf	11,7	;volatile
   872     05A8                     l1047:
   873                           
   874                           ;eeprom.c: 15:     WREN = 0;
   875     05A8  110C               	bcf	12,2	;volsfr
   876     05A9                     l129:
   877     05A9  0008               	return
   878     05AA                     __end_of_writeEeprom:
   879                           
   880                           	psect	text2
   881     050D                     __ptext2:	
   882 ;; *************** function _readEeprom *****************
   883 ;; Defined at:
   884 ;;		line 18 in file "eeprom.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  add             1    wreg     unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  add             1    0[COMMON] unsigned char 
   889 ;;  result          1    1[COMMON] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      unsigned char 
   892 ;; Registers used:
   893 ;;		wreg
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   899 ;;      Params:         0       0       0       0
   900 ;;      Locals:         2       0       0       0
   901 ;;      Temps:          0       0       0       0
   902 ;;      Totals:         2       0       0       0
   903 ;;Total ram usage:        2 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     050D                     _readEeprom:	
   913                           ;psect for function _readEeprom
   914                           
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _readEeprom: [wreg]
   918                           ;readEeprom@add stored from wreg
   919     050D  00F0               	movwf	readEeprom@add
   920     050E                     l1049:
   921                           
   922                           ;eeprom.c: 19:     uint8_t result;;eeprom.c: 20:     EEADR = add;
   923     050E  0870               	movf	readEeprom@add,w
   924     050F  1283               	bcf	3,5	;RP0=0, select bank2
   925     0510  1703               	bsf	3,6	;RP1=1, select bank2
   926     0511  008D               	movwf	13	;volatile
   927     0512                     l1051:
   928                           
   929                           ;eeprom.c: 21:     EEPGD = 0;
   930     0512  1683               	bsf	3,5	;RP0=1, select bank3
   931     0513  1703               	bsf	3,6	;RP1=1, select bank3
   932     0514  138C               	bcf	12,7	;volsfr
   933     0515                     l1053:
   934                           
   935                           ;eeprom.c: 22:     RD = 1;
   936     0515  140C               	bsf	12,0	;volsfr
   937     0516                     l132:	
   938                           ;eeprom.c: 23:     while(RD);
   939                           
   940     0516  180C               	btfsc	12,0	;volsfr
   941     0517  2D19               	goto	u891
   942     0518  2D1A               	goto	u890
   943     0519                     u891:
   944     0519  2D16               	goto	l132
   945     051A                     u890:
   946     051A                     l1055:
   947                           
   948                           ;eeprom.c: 24:     result = EEDAT;
   949     051A  1283               	bcf	3,5	;RP0=0, select bank2
   950     051B  1703               	bsf	3,6	;RP1=1, select bank2
   951     051C  080C               	movf	12,w	;volatile
   952     051D  00F1               	movwf	readEeprom@result
   953                           
   954                           ;eeprom.c: 25:     return result;
   955     051E  0871               	movf	readEeprom@result,w
   956     051F                     l135:
   957     051F  0008               	return
   958     0520                     __end_of_readEeprom:
   959                           
   960                           	psect	text3
   961     056E                     __ptext3:	
   962 ;; *************** function _lcdText *****************
   963 ;; Defined at:
   964 ;;		line 82 in file "lcd_4bit.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  str             1    wreg     PTR unsigned char 
   967 ;;		 -> STR_1(8), 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  str             1    4[COMMON] PTR unsigned char 
   970 ;;		 -> STR_1(8), 
   971 ;;  i               1    5[COMMON] unsigned char 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   981 ;;      Params:         0       0       0       0
   982 ;;      Locals:         2       0       0       0
   983 ;;      Temps:          0       0       0       0
   984 ;;      Totals:         2       0       0       0
   985 ;;Total ram usage:        2 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 2
   988 ;; This function calls:
   989 ;;		_lcdChar
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995     056E                     _lcdText:	
   996                           ;psect for function _lcdText
   997                           
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _lcdText: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1001                           ;lcdText@str stored from wreg
  1002     056E  00F4               	movwf	lcdText@str
  1003     056F                     l1019:
  1004                           
  1005                           ;lcd_4bit.c: 83:  uint8_t i;;lcd_4bit.c: 84:  for(i=0;str[i]!=0;i++){
  1006     056F  01F5               	clrf	lcdText@i
  1007     0570  2D7E               	goto	l1025
  1008     0571                     l1021:
  1009                           
  1010                           ;lcd_4bit.c: 85:    lcdChar(str[i]);
  1011     0571  0875               	movf	lcdText@i,w
  1012     0572  0774               	addwf	lcdText@str,w
  1013     0573  0084               	movwf	4
  1014     0574  118A  2002  118A   	fcall	stringdir
  1015     0577  118A  2520  118A   	fcall	_lcdChar
  1016     057A                     l1023:
  1017                           
  1018                           ;lcd_4bit.c: 86:  }
  1019     057A  3001               	movlw	1
  1020     057B  00FF               	movwf	btemp+1
  1021     057C  087F               	movf	btemp+1,w
  1022     057D  07F5               	addwf	lcdText@i,f
  1023     057E                     l1025:
  1024     057E  0875               	movf	lcdText@i,w
  1025     057F  0774               	addwf	lcdText@str,w
  1026     0580  0084               	movwf	4
  1027     0581  118A  2002  118A   	fcall	stringdir
  1028     0584  3A00               	xorlw	0
  1029     0585  1D03               	skipz
  1030     0586  2D88               	goto	u871
  1031     0587  2D89               	goto	u870
  1032     0588                     u871:
  1033     0588  2D71               	goto	l1021
  1034     0589                     u870:
  1035     0589                     l77:
  1036     0589  0008               	return
  1037     058A                     __end_of_lcdText:
  1038                           
  1039                           	psect	text4
  1040     0537                     __ptext4:	
  1041 ;; *************** function _lcdSet *****************
  1042 ;; Defined at:
  1043 ;;		line 65 in file "lcd_4bit.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  x               1    wreg     unsigned char 
  1046 ;;  y               1    5[COMMON] unsigned char 
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  x               1    7[COMMON] unsigned char 
  1049 ;;  add             1    6[COMMON] unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1059 ;;      Params:         1       0       0       0
  1060 ;;      Locals:         2       0       0       0
  1061 ;;      Temps:          0       0       0       0
  1062 ;;      Totals:         3       0       0       0
  1063 ;;Total ram usage:        3 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; Hardware stack levels required when called: 2
  1066 ;; This function calls:
  1067 ;;		_lcdCmd
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;;		_lcdCustom
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074     0537                     _lcdSet:	
  1075                           ;psect for function _lcdSet
  1076                           
  1077                           
  1078                           ;incstack = 0
  1079                           ; Regs used in _lcdSet: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1080                           ;lcdSet@x stored from wreg
  1081     0537  00F7               	movwf	lcdSet@x
  1082     0538                     l1059:
  1083                           
  1084                           ;lcd_4bit.c: 66:  uint8_t add;;lcd_4bit.c: 67:  if(x==1)
  1085     0538  0377               	decf	lcdSet@x,w
  1086     0539  1D03               	btfss	3,2
  1087     053A  2D3C               	goto	u901
  1088     053B  2D3D               	goto	u900
  1089     053C                     u901:
  1090     053C  2D40               	goto	l1063
  1091     053D                     u900:
  1092     053D                     l1061:
  1093                           
  1094                           ;lcd_4bit.c: 68:   add=0x80;
  1095     053D  3080               	movlw	128
  1096     053E  00F6               	movwf	lcdSet@add
  1097     053F  2D48               	goto	l1067
  1098     0540                     l1063:
  1099     0540  3002               	movlw	2
  1100     0541  0677               	xorwf	lcdSet@x,w
  1101     0542  1D03               	btfss	3,2
  1102     0543  2D45               	goto	u911
  1103     0544  2D46               	goto	u910
  1104     0545                     u911:
  1105     0545  2D48               	goto	l1067
  1106     0546                     u910:
  1107     0546                     l1065:
  1108                           
  1109                           ;lcd_4bit.c: 70:   add=0xc0;
  1110     0546  30C0               	movlw	192
  1111     0547  00F6               	movwf	lcdSet@add
  1112     0548                     l1067:
  1113                           
  1114                           ;lcd_4bit.c: 71:  add+=y-1;
  1115     0548  0875               	movf	lcdSet@y,w
  1116     0549  3EFF               	addlw	255
  1117     054A  00FF               	movwf	btemp+1
  1118     054B  087F               	movf	btemp+1,w
  1119     054C  07F6               	addwf	lcdSet@add,f
  1120     054D                     l1069:
  1121                           
  1122                           ;lcd_4bit.c: 72:  lcdCmd(add);
  1123     054D  0876               	movf	lcdSet@add,w
  1124     054E  118A  2552  118A   	fcall	_lcdCmd
  1125     0551                     l68:
  1126     0551  0008               	return
  1127     0552                     __end_of_lcdSet:
  1128                           
  1129                           	psect	text5
  1130     0796                     __ptext5:	
  1131 ;; *************** function _lcdNumber *****************
  1132 ;; Defined at:
  1133 ;;		line 104 in file "lcd_4bit.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  n               4    0[BANK0 ] unsigned long 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  num            10    6[BANK0 ] unsigned char [10]
  1138 ;;  j               1   17[BANK0 ] unsigned char 
  1139 ;;  i               1   16[BANK0 ] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1149 ;;      Params:         0       4       0       0
  1150 ;;      Locals:         0      12       0       0
  1151 ;;      Temps:          0       2       0       0
  1152 ;;      Totals:         0      18       0       0
  1153 ;;Total ram usage:       18 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 2
  1156 ;; This function calls:
  1157 ;;		___lldiv
  1158 ;;		___llmod
  1159 ;;		_lcdChar
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165     0796                     _lcdNumber:	
  1166                           ;psect for function _lcdNumber
  1167                           
  1168     0796                     l1071:	
  1169                           ;incstack = 0
  1170                           ; Regs used in _lcdNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1171                           
  1172                           
  1173                           ;lcd_4bit.c: 105:  uint8_t i,num[10],j=0;
  1174     0796  1283               	bcf	3,5	;RP0=0, select bank0
  1175     0797  1303               	bcf	3,6	;RP1=0, select bank0
  1176     0798  01B1               	clrf	lcdNumber@j
  1177                           
  1178                           ;lcd_4bit.c: 106:  while(n){
  1179     0799  2FD6               	goto	l1079
  1180     079A                     l1073:
  1181                           
  1182                           ;lcd_4bit.c: 107:    num[j]=n%10;
  1183     079A  0831               	movf	lcdNumber@j,w
  1184     079B  3E26               	addlw	(low (lcdNumber@num| 0))& (0+255)
  1185     079C  0084               	movwf	4
  1186     079D  3000               	movlw	0
  1187     079E  00F3               	movwf	___llmod@divisor+3
  1188     079F  3000               	movlw	0
  1189     07A0  00F2               	movwf	___llmod@divisor+2
  1190     07A1  3000               	movlw	0
  1191     07A2  00F1               	movwf	___llmod@divisor+1
  1192     07A3  300A               	movlw	10
  1193     07A4  00F0               	movwf	___llmod@divisor
  1194     07A5  0823               	movf	lcdNumber@n+3,w
  1195     07A6  00F7               	movwf	___llmod@dividend+3
  1196     07A7  0822               	movf	lcdNumber@n+2,w
  1197     07A8  00F6               	movwf	___llmod@dividend+2
  1198     07A9  0821               	movf	lcdNumber@n+1,w
  1199     07AA  00F5               	movwf	___llmod@dividend+1
  1200     07AB  0820               	movf	lcdNumber@n,w
  1201     07AC  00F4               	movwf	___llmod@dividend
  1202     07AD  118A  2684  118A   	fcall	___llmod
  1203     07B0  0870               	movf	?___llmod,w
  1204     07B1  1383               	bcf	3,7	;select IRP bank0
  1205     07B2  0080               	movwf	0
  1206     07B3                     l1075:
  1207                           
  1208                           ;lcd_4bit.c: 108:   n/=10;
  1209     07B3  3000               	movlw	0
  1210     07B4  00F3               	movwf	___lldiv@divisor+3
  1211     07B5  3000               	movlw	0
  1212     07B6  00F2               	movwf	___lldiv@divisor+2
  1213     07B7  3000               	movlw	0
  1214     07B8  00F1               	movwf	___lldiv@divisor+1
  1215     07B9  300A               	movlw	10
  1216     07BA  00F0               	movwf	___lldiv@divisor
  1217     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1218     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1219     07BD  0823               	movf	lcdNumber@n+3,w
  1220     07BE  00F7               	movwf	___lldiv@dividend+3
  1221     07BF  0822               	movf	lcdNumber@n+2,w
  1222     07C0  00F6               	movwf	___lldiv@dividend+2
  1223     07C1  0821               	movf	lcdNumber@n+1,w
  1224     07C2  00F5               	movwf	___lldiv@dividend+1
  1225     07C3  0820               	movf	lcdNumber@n,w
  1226     07C4  00F4               	movwf	___lldiv@dividend
  1227     07C5  118A  2730  118A   	fcall	___lldiv
  1228     07C8  0873               	movf	?___lldiv+3,w
  1229     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1230     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1231     07CB  00A3               	movwf	lcdNumber@n+3
  1232     07CC  0872               	movf	?___lldiv+2,w
  1233     07CD  00A2               	movwf	lcdNumber@n+2
  1234     07CE  0871               	movf	?___lldiv+1,w
  1235     07CF  00A1               	movwf	lcdNumber@n+1
  1236     07D0  0870               	movf	?___lldiv,w
  1237     07D1  00A0               	movwf	lcdNumber@n
  1238     07D2                     l1077:
  1239                           
  1240                           ;lcd_4bit.c: 109:   j++;
  1241     07D2  3001               	movlw	1
  1242     07D3  00FF               	movwf	btemp+1
  1243     07D4  087F               	movf	btemp+1,w
  1244     07D5  07B1               	addwf	lcdNumber@j,f
  1245     07D6                     l1079:
  1246                           
  1247                           ;lcd_4bit.c: 106:  while(n){
  1248     07D6  0823               	movf	lcdNumber@n+3,w
  1249     07D7  0422               	iorwf	lcdNumber@n+2,w
  1250     07D8  0421               	iorwf	lcdNumber@n+1,w
  1251     07D9  0420               	iorwf	lcdNumber@n,w
  1252     07DA  1D03               	skipz
  1253     07DB  2FDD               	goto	u921
  1254     07DC  2FDE               	goto	u920
  1255     07DD                     u921:
  1256     07DD  2F9A               	goto	l1073
  1257     07DE                     u920:
  1258     07DE                     l1081:
  1259                           
  1260                           ;lcd_4bit.c: 111:  for(i=0;i<j;i++){
  1261     07DE  01B0               	clrf	lcdNumber@i
  1262     07DF  2FF6               	goto	l1087
  1263     07E0                     l1083:
  1264                           
  1265                           ;lcd_4bit.c: 112:    lcdChar(num[j-i-1]+48);
  1266     07E0  3026               	movlw	(low (lcdNumber@num| 0))& (0+255)
  1267     07E1  00A4               	movwf	??_lcdNumber
  1268     07E2  0830               	movf	lcdNumber@i,w
  1269     07E3  02A4               	subwf	??_lcdNumber,f
  1270     07E4  0831               	movf	lcdNumber@j,w
  1271     07E5  0724               	addwf	??_lcdNumber,w
  1272     07E6  00A5               	movwf	??_lcdNumber+1
  1273     07E7  0825               	movf	??_lcdNumber+1,w
  1274     07E8  3EFF               	addlw	255
  1275     07E9  0084               	movwf	4
  1276     07EA  1383               	bcf	3,7	;select IRP bank0
  1277     07EB  0800               	movf	0,w
  1278     07EC  3E30               	addlw	48
  1279     07ED  118A  2520  118A   	fcall	_lcdChar
  1280     07F0                     l1085:
  1281                           
  1282                           ;lcd_4bit.c: 113:  }
  1283     07F0  3001               	movlw	1
  1284     07F1  00FF               	movwf	btemp+1
  1285     07F2  087F               	movf	btemp+1,w
  1286     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1287     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1288     07F5  07B0               	addwf	lcdNumber@i,f
  1289     07F6                     l1087:
  1290     07F6  0831               	movf	lcdNumber@j,w
  1291     07F7  0230               	subwf	lcdNumber@i,w
  1292     07F8  1C03               	skipc
  1293     07F9  2FFB               	goto	u931
  1294     07FA  2FFC               	goto	u930
  1295     07FB                     u931:
  1296     07FB  2FE0               	goto	l1083
  1297     07FC                     u930:
  1298     07FC                     l96:
  1299     07FC  0008               	return
  1300     07FD                     __end_of_lcdNumber:
  1301                           
  1302                           	psect	text6
  1303     0520                     __ptext6:	
  1304 ;; *************** function _lcdChar *****************
  1305 ;; Defined at:
  1306 ;;		line 74 in file "lcd_4bit.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  b               1    wreg     unsigned char 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  b               1    3[COMMON] unsigned char 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0, pclath, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1320 ;;      Params:         0       0       0       0
  1321 ;;      Locals:         1       0       0       0
  1322 ;;      Temps:          1       0       0       0
  1323 ;;      Totals:         2       0       0       0
  1324 ;;Total ram usage:        2 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; Hardware stack levels required when called: 1
  1327 ;; This function calls:
  1328 ;;		_clockLcd
  1329 ;;		_lcdWriteHigh
  1330 ;;		_lcdWriteLow
  1331 ;; This function is called by:
  1332 ;;		_lcdText
  1333 ;;		_lcdNumber
  1334 ;;		_lcdCustom
  1335 ;;		_lcdNumberHex
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339     0520                     _lcdChar:	
  1340                           ;psect for function _lcdChar
  1341                           
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _lcdChar: [wreg+status,2+status,0+pclath+cstack]
  1345                           ;lcdChar@b stored from wreg
  1346     0520  00F3               	movwf	lcdChar@b
  1347     0521                     l937:
  1348                           
  1349                           ;lcd_4bit.c: 75:  RC0=1;
  1350     0521  1283               	bcf	3,5	;RP0=0, select bank0
  1351     0522  1303               	bcf	3,6	;RP1=0, select bank0
  1352     0523  1407               	bsf	7,0	;volatile
  1353     0524                     l939:
  1354                           
  1355                           ;lcd_4bit.c: 76:  lcdWriteHigh(b);
  1356     0524  0873               	movf	lcdChar@b,w
  1357     0525  118A  25EC  118A   	fcall	_lcdWriteHigh
  1358                           
  1359                           ;lcd_4bit.c: 77:  clockLcd();
  1360     0528  118A  24FD  118A   	fcall	_clockLcd
  1361                           
  1362                           ;lcd_4bit.c: 78:  lcdWriteLow(b);
  1363     052B  0873               	movf	lcdChar@b,w
  1364     052C  118A  25AA  118A   	fcall	_lcdWriteLow
  1365                           
  1366                           ;lcd_4bit.c: 79:  clockLcd();
  1367     052F  118A  24FD  118A   	fcall	_clockLcd
  1368     0532                     l941:
  1369                           
  1370                           ;lcd_4bit.c: 80:  _delay((unsigned long)((40)*(4000000/4000000.0)));
  1371     0532  300D               	movlw	13
  1372     0533  00F2               	movwf	??_lcdChar
  1373     0534                     u1037:
  1374     0534  0BF2               	decfsz	??_lcdChar,f
  1375     0535  2D34               	goto	u1037
  1376     0536                     l71:
  1377     0536  0008               	return
  1378     0537                     __end_of_lcdChar:
  1379                           
  1380                           	psect	text7
  1381     0684                     __ptext7:	
  1382 ;; *************** function ___llmod *****************
  1383 ;; Defined at:
  1384 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  divisor         4    0[COMMON] unsigned long 
  1387 ;;  dividend        4    4[COMMON] unsigned long 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  counter         1    9[COMMON] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  4    0[COMMON] unsigned long 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, btemp+1
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1399 ;;      Params:         8       0       0       0
  1400 ;;      Locals:         1       0       0       0
  1401 ;;      Temps:          1       0       0       0
  1402 ;;      Totals:        10       0       0       0
  1403 ;;Total ram usage:       10 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_lcdNumber
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412     0684                     ___llmod:	
  1413                           ;psect for function ___llmod
  1414                           
  1415     0684                     l969:	
  1416                           ;incstack = 0
  1417                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1418                           
  1419     0684  0873               	movf	___llmod@divisor+3,w
  1420     0685  0472               	iorwf	___llmod@divisor+2,w
  1421     0686  0471               	iorwf	___llmod@divisor+1,w
  1422     0687  0470               	iorwf	___llmod@divisor,w
  1423     0688  1903               	skipnz
  1424     0689  2E8B               	goto	u811
  1425     068A  2E8C               	goto	u810
  1426     068B                     u811:
  1427     068B  2ECF               	goto	l987
  1428     068C                     u810:
  1429     068C                     l971:
  1430     068C  01F9               	clrf	___llmod@counter
  1431     068D  0AF9               	incf	___llmod@counter,f
  1432     068E  2E9C               	goto	l977
  1433     068F                     l973:
  1434     068F  3001               	movlw	1
  1435     0690  00F8               	movwf	??___llmod
  1436     0691                     u825:
  1437     0691  1003               	clrc
  1438     0692  0DF0               	rlf	___llmod@divisor,f
  1439     0693  0DF1               	rlf	___llmod@divisor+1,f
  1440     0694  0DF2               	rlf	___llmod@divisor+2,f
  1441     0695  0DF3               	rlf	___llmod@divisor+3,f
  1442     0696  0BF8               	decfsz	??___llmod,f
  1443     0697  2E91               	goto	u825
  1444     0698                     l975:
  1445     0698  3001               	movlw	1
  1446     0699  00FF               	movwf	btemp+1
  1447     069A  087F               	movf	btemp+1,w
  1448     069B  07F9               	addwf	___llmod@counter,f
  1449     069C                     l977:
  1450     069C  1FF3               	btfss	___llmod@divisor+3,7
  1451     069D  2E9F               	goto	u831
  1452     069E  2EA0               	goto	u830
  1453     069F                     u831:
  1454     069F  2E8F               	goto	l973
  1455     06A0                     u830:
  1456     06A0                     l979:
  1457     06A0  0873               	movf	___llmod@divisor+3,w
  1458     06A1  0277               	subwf	___llmod@dividend+3,w
  1459     06A2  1D03               	skipz
  1460     06A3  2EAE               	goto	u845
  1461     06A4  0872               	movf	___llmod@divisor+2,w
  1462     06A5  0276               	subwf	___llmod@dividend+2,w
  1463     06A6  1D03               	skipz
  1464     06A7  2EAE               	goto	u845
  1465     06A8  0871               	movf	___llmod@divisor+1,w
  1466     06A9  0275               	subwf	___llmod@dividend+1,w
  1467     06AA  1D03               	skipz
  1468     06AB  2EAE               	goto	u845
  1469     06AC  0870               	movf	___llmod@divisor,w
  1470     06AD  0274               	subwf	___llmod@dividend,w
  1471     06AE                     u845:
  1472     06AE  1C03               	skipc
  1473     06AF  2EB1               	goto	u841
  1474     06B0  2EB2               	goto	u840
  1475     06B1                     u841:
  1476     06B1  2EC0               	goto	l983
  1477     06B2                     u840:
  1478     06B2                     l981:
  1479     06B2  0870               	movf	___llmod@divisor,w
  1480     06B3  02F4               	subwf	___llmod@dividend,f
  1481     06B4  0871               	movf	___llmod@divisor+1,w
  1482     06B5  1C03               	skipc
  1483     06B6  0F71               	incfsz	___llmod@divisor+1,w
  1484     06B7  02F5               	subwf	___llmod@dividend+1,f
  1485     06B8  0872               	movf	___llmod@divisor+2,w
  1486     06B9  1C03               	skipc
  1487     06BA  0F72               	incfsz	___llmod@divisor+2,w
  1488     06BB  02F6               	subwf	___llmod@dividend+2,f
  1489     06BC  0873               	movf	___llmod@divisor+3,w
  1490     06BD  1C03               	skipc
  1491     06BE  0F73               	incfsz	___llmod@divisor+3,w
  1492     06BF  02F7               	subwf	___llmod@dividend+3,f
  1493     06C0                     l983:
  1494     06C0  3001               	movlw	1
  1495     06C1                     u855:
  1496     06C1  1003               	clrc
