

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 12:57:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   789                           ;	WRT = OFF, Write protection off
   790     2008                     	org	8200
   791     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_read
    _main->_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              1 COMMON     3     3      0
                    _i2c_master_init
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _i2c_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_read                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_master_init
   _i2c_read
   _i2c_start
   _i2c_stop
   _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Mar 02 12:57:53 2024

                     l51 0782                       l60 0786                       l45 07A3  
                     l63 078A                       l72 07AB                       l48 077E  
                     l74 07B0                       l66 0791                       l75 07BE  
                     l68 0795                       l69 0795                       l78 07C5  
                     u10 0782                       u11 0781                       u20 078A  
                     u21 0789                       u30 0795                       u31 0794  
                     u40 07B0                       u41 07AF                       u50 07C2  
                     u51 07C1                       u77 07F4                      l630 0796  
                    l632 079D                      l640 0783                      l634 07A1  
                    l650 07BD                      l642 078C                      l636 07A2  
                    l652 07C2                      l644 078F                      l660 07CC  
                    l646 07A5                      l638 077B                      l670 07DD  
                    l662 07CF                      l648 07B6                      l672 07E0  
                    l664 07D2                      l674 07E4                      l666 07D6  
                    l658 07C6                      l676 07EB                      l668 07DA  
                    l678 07EE                      _PEN 048A                      _SEN 0488  
                   _RCEN 048B                     _RSEN 0489                     _main 07C6  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ACKEN 048C                    _ACKDT 048D              i2c_read@ack 0070  
                  _PORTB 0006                    _SSPM0 00A0                    _SSPM1 00A1  
                  _SSPM2 00A2                    _SSPM3 00A3                    _TRISB 0086  
                  _SSPEN 00A5                    _SSPIF 0063                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
       __end_of_i2c_read 07C6         __end_of_i2c_stop 078B                   ??_main 0071  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013          _i2c_master_init 0796  
__end_of__initialization 07FD           __pcstackCOMMON 0070        __end_of_i2c_start 0783  
      __end_of_i2c_write 0796                ?_i2c_read 0070                ?_i2c_stop 0070  
__end_of_i2c_master_init 07A4               __pmaintext 07C6                  _ACKSTAT 048E  
             ??_i2c_read 0070               ??_i2c_stop 0070                  __ptext1 078B  
                __ptext2 0783                  __ptext3 077B                  __ptext4 07A4  
                __ptext5 0796     end_of_initialization 07FD         ?_i2c_master_init 0070  
          i2c_write@data 0070      start_initialization 07FD                _i2c_start 077B  
              _i2c_write 078B                ___latbits 0001               ?_i2c_start 0070  
             ?_i2c_write 0070              ??_i2c_start 0070              ??_i2c_write 0070  
               _i2c_read 07A4                 _i2c_stop 0783        ??_i2c_master_init 0070  
