

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 28 07:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   794     057A                     l1009:
   795                           
   796                           ;lcd_4bit.c: 83:  uint8_t i;;lcd_4bit.c: 84:  for(i=0;str[i]!=0;i++){
   797     057A  01F4               	clrf	lcdText@i
   798     057B  2D89               	goto	l1015
   799     057C                     l1011:
   800                           
   801                           ;lcd_4bit.c: 85:    lcdChar(str[i]);
   802     057C  0874               	movf	lcdText@i,w
   803     057D  0775               	addwf	lcdText@str,w
   804     057E  0084               	movwf	4
   805     057F  118A  2002  118A   	fcall	stringdir
   806     0582  118A  252B  118A   	fcall	_lcdChar
   807     0585                     l1013:
   808                           
   809                           ;lcd_4bit.c: 86:  }
   810     0585  3001               	movlw	1
   811     0586  00FF               	movwf	btemp+1
   812     0587  087F               	movf	btemp+1,w
   813     0588  07F4               	addwf	lcdText@i,f
   814     0589                     l1015:
   815     0589  0874               	movf	lcdText@i,w
   816     058A  0775               	addwf	lcdText@str,w
   817     058B  0084               	movwf	4
   818     058C  118A  2002  118A   	fcall	stringdir
   819     058F  3A00               	xorlw	0
   820     0590  1D03               	skipz
   821     0591  2D93               	goto	u871
   822     0592  2D94               	goto	u870
   823     0593                     u871:
   824     0593  2D7C               	goto	l1011
   825     0594                     u870:
   826     0594                     l103:
   827     0594  0008               	return
   828     0595                     __end_of_lcdText:
   829                           
   830                           	psect	text2
   831     0542                     __ptext2:	
   832 ;; *************** function _lcdSet *****************
   833 ;; Defined at:
   834 ;;		line 65 in file "lcd_4bit.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  x               1    wreg     unsigned char 
   837 ;;  y               1    5[COMMON] unsigned char 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  x               1    7[COMMON] unsigned char 
   840 ;;  add             1    6[COMMON] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   850 ;;      Params:         1       0       0       0
   851 ;;      Locals:         2       0       0       0
   852 ;;      Temps:          0       0       0       0
   853 ;;      Totals:         3       0       0       0
   854 ;;Total ram usage:        3 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 2
   857 ;; This function calls:
   858 ;;		_lcdCmd
   859 ;; This function is called by:
   860 ;;		_main
   861 ;;		_lcdCustom
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     0542                     _lcdSet:	
   866                           ;psect for function _lcdSet
   867                           
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _lcdSet: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   871                           ;lcdSet@x stored from wreg
   872     0542  00F7               	movwf	lcdSet@x
   873     0543                     l1019:
   874                           
   875                           ;lcd_4bit.c: 66:  uint8_t add;;lcd_4bit.c: 67:  if(x==1)
   876     0543  0377               	decf	lcdSet@x,w
   877     0544  1D03               	btfss	3,2
   878     0545  2D47               	goto	u881
   879     0546  2D48               	goto	u880
   880     0547                     u881:
   881     0547  2D4B               	goto	l1023
   882     0548                     u880:
   883     0548                     l1021:
   884                           
   885                           ;lcd_4bit.c: 68:   add=0x80;
   886     0548  3080               	movlw	128
   887     0549  00F6               	movwf	lcdSet@add
   888     054A  2D53               	goto	l1027
   889     054B                     l1023:
   890     054B  3002               	movlw	2
   891     054C  0677               	xorwf	lcdSet@x,w
   892     054D  1D03               	btfss	3,2
   893     054E  2D50               	goto	u891
   894     054F  2D51               	goto	u890
   895     0550                     u891:
   896     0550  2D53               	goto	l1027
   897     0551                     u890:
   898     0551                     l1025:
   899                           
   900                           ;lcd_4bit.c: 70:   add=0xc0;
   901     0551  30C0               	movlw	192
   902     0552  00F6               	movwf	lcdSet@add
   903     0553                     l1027:
   904                           
   905                           ;lcd_4bit.c: 71:  add+=y-1;
   906     0553  0875               	movf	lcdSet@y,w
   907     0554  3EFF               	addlw	255
   908     0555  00FF               	movwf	btemp+1
   909     0556  087F               	movf	btemp+1,w
   910     0557  07F6               	addwf	lcdSet@add,f
   911     0558                     l1029:
   912                           
   913                           ;lcd_4bit.c: 72:  lcdCmd(add);
   914     0558  0876               	movf	lcdSet@add,w
   915     0559  118A  255D  118A   	fcall	_lcdCmd
   916     055C                     l94:
   917     055C  0008               	return
   918     055D                     __end_of_lcdSet:
   919                           
   920                           	psect	text3
   921     0729                     __ptext3:	
   922 ;; *************** function _lcdNumber *****************
   923 ;; Defined at:
   924 ;;		line 104 in file "lcd_4bit.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  n               4    0[BANK0 ] unsigned long 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  num            10    6[BANK0 ] unsigned char [10]
   929 ;;  j               1   17[BANK0 ] unsigned char 
   930 ;;  i               1   16[BANK0 ] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   940 ;;      Params:         0       4       0       0
   941 ;;      Locals:         0      12       0       0
   942 ;;      Temps:          0       2       0       0
   943 ;;      Totals:         0      18       0       0
   944 ;;Total ram usage:       18 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 2
   947 ;; This function calls:
   948 ;;		___lldiv
   949 ;;		___llmod
   950 ;;		_lcdChar
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     0729                     _lcdNumber:	
   957                           ;psect for function _lcdNumber
   958                           
   959     0729                     l1031:	
   960                           ;incstack = 0
   961                           ; Regs used in _lcdNumber: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   962                           
   963                           
   964                           ;lcd_4bit.c: 105:  uint8_t i,num[10],j=0;
   965     0729  1283               	bcf	3,5	;RP0=0, select bank0
   966     072A  1303               	bcf	3,6	;RP1=0, select bank0
   967     072B  01B1               	clrf	lcdNumber@j
   968                           
   969                           ;lcd_4bit.c: 106:  while(n){
   970     072C  2F69               	goto	l1039
   971     072D                     l1033:
   972                           
   973                           ;lcd_4bit.c: 107:    num[j]=n%10;
   974     072D  0831               	movf	lcdNumber@j,w
   975     072E  3E26               	addlw	(low (lcdNumber@num| 0))& (0+255)
   976     072F  0084               	movwf	4
   977     0730  3000               	movlw	0
   978     0731  00F3               	movwf	___llmod@divisor+3
   979     0732  3000               	movlw	0
   980     0733  00F2               	movwf	___llmod@divisor+2
   981     0734  3000               	movlw	0
   982     0735  00F1               	movwf	___llmod@divisor+1
   983     0736  300A               	movlw	10
   984     0737  00F0               	movwf	___llmod@divisor
   985     0738  0823               	movf	lcdNumber@n+3,w
   986     0739  00F7               	movwf	___llmod@dividend+3
   987     073A  0822               	movf	lcdNumber@n+2,w
   988     073B  00F6               	movwf	___llmod@dividend+2
   989     073C  0821               	movf	lcdNumber@n+1,w
   990     073D  00F5               	movwf	___llmod@dividend+1
   991     073E  0820               	movf	lcdNumber@n,w
   992     073F  00F4               	movwf	___llmod@dividend
   993     0740  118A  266F  118A   	fcall	___llmod
   994     0743  0870               	movf	?___llmod,w
   995     0744  1383               	bcf	3,7	;select IRP bank0
   996     0745  0080               	movwf	0
   997     0746                     l1035:
   998                           
   999                           ;lcd_4bit.c: 108:   n/=10;
  1000     0746  3000               	movlw	0
  1001     0747  00F3               	movwf	___lldiv@divisor+3
  1002     0748  3000               	movlw	0
  1003     0749  00F2               	movwf	___lldiv@divisor+2
  1004     074A  3000               	movlw	0
  1005     074B  00F1               	movwf	___lldiv@divisor+1
  1006     074C  300A               	movlw	10
  1007     074D  00F0               	movwf	___lldiv@divisor
  1008     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1009     074F  1303               	bcf	3,6	;RP1=0, select bank0
  1010     0750  0823               	movf	lcdNumber@n+3,w
  1011     0751  00F7               	movwf	___lldiv@dividend+3
  1012     0752  0822               	movf	lcdNumber@n+2,w
  1013     0753  00F6               	movwf	___lldiv@dividend+2
  1014     0754  0821               	movf	lcdNumber@n+1,w
  1015     0755  00F5               	movwf	___lldiv@dividend+1
  1016     0756  0820               	movf	lcdNumber@n,w
  1017     0757  00F4               	movwf	___lldiv@dividend
  1018     0758  118A  26C3  118A   	fcall	___lldiv
  1019     075B  0873               	movf	?___lldiv+3,w
  1020     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1021     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1022     075E  00A3               	movwf	lcdNumber@n+3
  1023     075F  0872               	movf	?___lldiv+2,w
  1024     0760  00A2               	movwf	lcdNumber@n+2
  1025     0761  0871               	movf	?___lldiv+1,w
  1026     0762  00A1               	movwf	lcdNumber@n+1
  1027     0763  0870               	movf	?___lldiv,w
  1028     0764  00A0               	movwf	lcdNumber@n
  1029     0765                     l1037:
  1030                           
  1031                           ;lcd_4bit.c: 109:   j++;
  1032     0765  3001               	movlw	1
  1033     0766  00FF               	movwf	btemp+1
  1034     0767  087F               	movf	btemp+1,w
  1035     0768  07B1               	addwf	lcdNumber@j,f
  1036     0769                     l1039:
  1037                           
  1038                           ;lcd_4bit.c: 106:  while(n){
  1039     0769  0823               	movf	lcdNumber@n+3,w
  1040     076A  0422               	iorwf	lcdNumber@n+2,w
  1041     076B  0421               	iorwf	lcdNumber@n+1,w
  1042     076C  0420               	iorwf	lcdNumber@n,w
  1043     076D  1D03               	skipz
  1044     076E  2F70               	goto	u901
  1045     076F  2F71               	goto	u900
  1046     0770                     u901:
  1047     0770  2F2D               	goto	l1033
  1048     0771                     u900:
  1049     0771                     l1041:
  1050                           
  1051                           ;lcd_4bit.c: 111:  for(i=0;i<j;i++){
  1052     0771  01B0               	clrf	lcdNumber@i
  1053     0772  2F89               	goto	l1047
  1054     0773                     l1043:
  1055                           
  1056                           ;lcd_4bit.c: 112:    lcdChar(num[j-i-1]+48);
  1057     0773  3026               	movlw	(low (lcdNumber@num| 0))& (0+255)
  1058     0774  00A4               	movwf	??_lcdNumber
  1059     0775  0830               	movf	lcdNumber@i,w
  1060     0776  02A4               	subwf	??_lcdNumber,f
  1061     0777  0831               	movf	lcdNumber@j,w
  1062     0778  0724               	addwf	??_lcdNumber,w
  1063     0779  00A5               	movwf	??_lcdNumber+1
  1064     077A  0825               	movf	??_lcdNumber+1,w
  1065     077B  3EFF               	addlw	255
  1066     077C  0084               	movwf	4
  1067     077D  1383               	bcf	3,7	;select IRP bank0
  1068     077E  0800               	movf	0,w
  1069     077F  3E30               	addlw	48
  1070     0780  118A  252B  118A   	fcall	_lcdChar
  1071     0783                     l1045:
  1072                           
  1073                           ;lcd_4bit.c: 113:  }
  1074     0783  3001               	movlw	1
  1075     0784  00FF               	movwf	btemp+1
  1076     0785  087F               	movf	btemp+1,w
  1077     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0787  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0788  07B0               	addwf	lcdNumber@i,f
  1080     0789                     l1047:
  1081     0789  0831               	movf	lcdNumber@j,w
  1082     078A  0230               	subwf	lcdNumber@i,w
  1083     078B  1C03               	skipc
  1084     078C  2F8E               	goto	u911
  1085     078D  2F8F               	goto	u910
  1086     078E                     u911:
  1087     078E  2F73               	goto	l1043
  1088     078F                     u910:
  1089     078F                     l122:
  1090     078F  0008               	return
  1091     0790                     __end_of_lcdNumber:
  1092                           
  1093                           	psect	text4
  1094     052B                     __ptext4:	
  1095 ;; *************** function _lcdChar *****************
  1096 ;; Defined at:
  1097 ;;		line 74 in file "lcd_4bit.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  b               1    wreg     unsigned char 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  b               1    3[COMMON] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1111 ;;      Params:         0       0       0       0
  1112 ;;      Locals:         1       0       0       0
  1113 ;;      Temps:          1       0       0       0
  1114 ;;      Totals:         2       0       0       0
  1115 ;;Total ram usage:        2 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; Hardware stack levels required when called: 1
  1118 ;; This function calls:
  1119 ;;		_clockLcd
  1120 ;;		_lcdWriteHigh
  1121 ;;		_lcdWriteLow
  1122 ;; This function is called by:
  1123 ;;		_lcdText
  1124 ;;		_lcdNumber
  1125 ;;		_lcdCustom
  1126 ;;		_lcdNumberHex
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130     052B                     _lcdChar:	
  1131                           ;psect for function _lcdChar
  1132                           
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _lcdChar: [wreg+status,2+status,0+pclath+cstack]
  1136                           ;lcdChar@b stored from wreg
  1137     052B  00F3               	movwf	lcdChar@b
  1138     052C                     l927:
  1139                           
  1140                           ;lcd_4bit.c: 75:  RC0=1;
  1141     052C  1283               	bcf	3,5	;RP0=0, select bank0
  1142     052D  1303               	bcf	3,6	;RP1=0, select bank0
  1143     052E  1407               	bsf	7,0	;volatile
  1144     052F                     l929:
  1145                           
  1146                           ;lcd_4bit.c: 76:  lcdWriteHigh(b);
  1147     052F  0873               	movf	lcdChar@b,w
  1148     0530  118A  25D7  118A   	fcall	_lcdWriteHigh
  1149                           
  1150                           ;lcd_4bit.c: 77:  clockLcd();
  1151     0533  118A  251B  118A   	fcall	_clockLcd
  1152                           
  1153                           ;lcd_4bit.c: 78:  lcdWriteLow(b);
  1154     0536  0873               	movf	lcdChar@b,w
  1155     0537  118A  2595  118A   	fcall	_lcdWriteLow
  1156                           
  1157                           ;lcd_4bit.c: 79:  clockLcd();
  1158     053A  118A  251B  118A   	fcall	_clockLcd
  1159     053D                     l931:
  1160                           
  1161                           ;lcd_4bit.c: 80:  _delay((unsigned long)((40)*(4000000/4000000.0)));
  1162     053D  300D               	movlw	13
  1163     053E  00F2               	movwf	??_lcdChar
  1164     053F                     u1027:
  1165     053F  0BF2               	decfsz	??_lcdChar,f
  1166     0540  2D3F               	goto	u1027
  1167     0541                     l97:
  1168     0541  0008               	return
  1169     0542                     __end_of_lcdChar:
  1170                           
  1171                           	psect	text5
  1172     066F                     __ptext5:	
  1173 ;; *************** function ___llmod *****************
  1174 ;; Defined at:
  1175 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  divisor         4    0[COMMON] unsigned long 
  1178 ;;  dividend        4    4[COMMON] unsigned long 
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;  counter         1    9[COMMON] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  4    0[COMMON] unsigned long 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, btemp+1
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1190 ;;      Params:         8       0       0       0
  1191 ;;      Locals:         1       0       0       0
  1192 ;;      Temps:          1       0       0       0
  1193 ;;      Totals:        10       0       0       0
  1194 ;;Total ram usage:       10 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_lcdNumber
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     066F                     ___llmod:	
  1204                           ;psect for function ___llmod
  1205                           
  1206     066F                     l959:	
  1207                           ;incstack = 0
  1208                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1209                           
  1210     066F  0873               	movf	___llmod@divisor+3,w
  1211     0670  0472               	iorwf	___llmod@divisor+2,w
  1212     0671  0471               	iorwf	___llmod@divisor+1,w
  1213     0672  0470               	iorwf	___llmod@divisor,w
  1214     0673  1903               	skipnz
  1215     0674  2E76               	goto	u811
  1216     0675  2E77               	goto	u810
  1217     0676                     u811:
  1218     0676  2EBA               	goto	l977
  1219     0677                     u810:
  1220     0677                     l961:
  1221     0677  01F9               	clrf	___llmod@counter
  1222     0678  0AF9               	incf	___llmod@counter,f
  1223     0679  2E87               	goto	l967
  1224     067A                     l963:
  1225     067A  3001               	movlw	1
  1226     067B  00F8               	movwf	??___llmod
  1227     067C                     u825:
  1228     067C  1003               	clrc
  1229     067D  0DF0               	rlf	___llmod@divisor,f
  1230     067E  0DF1               	rlf	___llmod@divisor+1,f
  1231     067F  0DF2               	rlf	___llmod@divisor+2,f
  1232     0680  0DF3               	rlf	___llmod@divisor+3,f
  1233     0681  0BF8               	decfsz	??___llmod,f
  1234     0682  2E7C               	goto	u825
  1235     0683                     l965:
  1236     0683  3001               	movlw	1
  1237     0684  00FF               	movwf	btemp+1
  1238     0685  087F               	movf	btemp+1,w
  1239     0686  07F9               	addwf	___llmod@counter,f
  1240     0687                     l967:
  1241     0687  1FF3               	btfss	___llmod@divisor+3,7
  1242     0688  2E8A               	goto	u831
  1243     0689  2E8B               	goto	u830
  1244     068A                     u831:
  1245     068A  2E7A               	goto	l963
  1246     068B                     u830:
  1247     068B                     l969:
  1248     068B  0873               	movf	___llmod@divisor+3,w
  1249     068C  0277               	subwf	___llmod@dividend+3,w
  1250     068D  1D03               	skipz
  1251     068E  2E99               	goto	u845
  1252     068F  0872               	movf	___llmod@divisor+2,w
  1253     0690  0276               	subwf	___llmod@dividend+2,w
  1254     0691  1D03               	skipz
  1255     0692  2E99               	goto	u845
  1256     0693  0871               	movf	___llmod@divisor+1,w
  1257     0694  0275               	subwf	___llmod@dividend+1,w
  1258     0695  1D03               	skipz
  1259     0696  2E99               	goto	u845
  1260     0697  0870               	movf	___llmod@divisor,w
  1261     0698  0274               	subwf	___llmod@dividend,w
  1262     0699                     u845:
  1263     0699  1C03               	skipc
  1264     069A  2E9C               	goto	u841
  1265     069B  2E9D               	goto	u840
  1266     069C                     u841:
  1267     069C  2EAB               	goto	l973
  1268     069D                     u840:
  1269     069D                     l971:
  1270     069D  0870               	movf	___llmod@divisor,w
  1271     069E  02F4               	subwf	___llmod@dividend,f
  1272     069F  0871               	movf	___llmod@divisor+1,w
  1273     06A0  1C03               	skipc
  1274     06A1  0F71               	incfsz	___llmod@divisor+1,w
  1275     06A2  02F5               	subwf	___llmod@dividend+1,f
  1276     06A3  0872               	movf	___llmod@divisor+2,w
  1277     06A4  1C03               	skipc
  1278     06A5  0F72               	incfsz	___llmod@divisor+2,w
  1279     06A6  02F6               	subwf	___llmod@dividend+2,f
  1280     06A7  0873               	movf	___llmod@divisor+3,w
  1281     06A8  1C03               	skipc
  1282     06A9  0F73               	incfsz	___llmod@divisor+3,w
  1283     06AA  02F7               	subwf	___llmod@dividend+3,f
  1284     06AB                     l973:
  1285     06AB  3001               	movlw	1
  1286     06AC                     u855:
  1287     06AC  1003               	clrc
  1288     06AD  0CF3               	rrf	___llmod@divisor+3,f
  1289     06AE  0CF2               	rrf	___llmod@divisor+2,f
  1290     06AF  0CF1               	rrf	___llmod@divisor+1,f
  1291     06B0  0CF0               	rrf	___llmod@divisor,f
  1292     06B1  3EFF               	addlw	-1
  1293     06B2  1D03               	skipz
  1294     06B3  2EAC               	goto	u855
  1295     06B4                     l975:
  1296     06B4  3001               	movlw	1
  1297     06B5  02F9               	subwf	___llmod@counter,f
  1298     06B6  1D03               	btfss	3,2
  1299     06B7  2EB9               	goto	u861
  1300     06B8  2EBA               	goto	u860
  1301     06B9                     u861:
  1302     06B9  2E8B               	goto	l969
  1303     06BA                     u860:
  1304     06BA                     l977:
  1305     06BA  0877               	movf	___llmod@dividend+3,w
  1306     06BB  00F3               	movwf	?___llmod+3
  1307     06BC  0876               	movf	___llmod@dividend+2,w
  1308     06BD  00F2               	movwf	?___llmod+2
  1309     06BE  0875               	movf	___llmod@dividend+1,w
  1310     06BF  00F1               	movwf	?___llmod+1
  1311     06C0  0874               	movf	___llmod@dividend,w
  1312     06C1  00F0               	movwf	?___llmod
  1313     06C2                     l449:
  1314     06C2  0008               	return
  1315     06C3                     __end_of___llmod:
  1316                           
  1317                           	psect	text6
  1318     06C3                     __ptext6:	
  1319 ;; *************** function ___lldiv *****************
  1320 ;; Defined at:
  1321 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  divisor         4    0[COMMON] unsigned long 
  1324 ;;  dividend        4    4[COMMON] unsigned long 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  quotient        4    9[COMMON] unsigned long 
  1327 ;;  counter         1   13[COMMON] unsigned char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  4    0[COMMON] unsigned long 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0, btemp+1
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1337 ;;      Params:         8       0       0       0
  1338 ;;      Locals:         5       0       0       0
  1339 ;;      Temps:          1       0       0       0
  1340 ;;      Totals:        14       0       0       0
  1341 ;;Total ram usage:       14 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_lcdNumber
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350     06C3                     ___lldiv:	
  1351                           ;psect for function ___lldiv
  1352                           
  1353     06C3                     l933:	
  1354                           ;incstack = 0
  1355                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1356                           
  1357     06C3  3000               	movlw	0
  1358     06C4  00FC               	movwf	___lldiv@quotient+3
  1359     06C5  3000               	movlw	0
  1360     06C6  00FB               	movwf	___lldiv@quotient+2
  1361     06C7  3000               	movlw	0
  1362     06C8  00FA               	movwf	___lldiv@quotient+1
  1363     06C9  3000               	movlw	0
  1364     06CA  00F9               	movwf	___lldiv@quotient
  1365     06CB  0873               	movf	___lldiv@divisor+3,w
  1366     06CC  0472               	iorwf	___lldiv@divisor+2,w
  1367     06CD  0471               	iorwf	___lldiv@divisor+1,w
  1368     06CE  0470               	iorwf	___lldiv@divisor,w
  1369     06CF  1903               	skipnz
  1370     06D0  2ED2               	goto	u741
  1371     06D1  2ED3               	goto	u740
  1372     06D2                     u741:
  1373     06D2  2F20               	goto	l955
  1374     06D3                     u740:
  1375     06D3                     l935:
  1376     06D3  01FD               	clrf	___lldiv@counter
  1377     06D4  0AFD               	incf	___lldiv@counter,f
  1378     06D5  2EE3               	goto	l941
  1379     06D6                     l937:
  1380     06D6  3001               	movlw	1
  1381     06D7  00F8               	movwf	??___lldiv
  1382     06D8                     u755:
  1383     06D8  1003               	clrc
  1384     06D9  0DF0               	rlf	___lldiv@divisor,f
  1385     06DA  0DF1               	rlf	___lldiv@divisor+1,f
  1386     06DB  0DF2               	rlf	___lldiv@divisor+2,f
  1387     06DC  0DF3               	rlf	___lldiv@divisor+3,f
  1388     06DD  0BF8               	decfsz	??___lldiv,f
  1389     06DE  2ED8               	goto	u755
  1390     06DF                     l939:
  1391     06DF  3001               	movlw	1
  1392     06E0  00FF               	movwf	btemp+1
  1393     06E1  087F               	movf	btemp+1,w
  1394     06E2  07FD               	addwf	___lldiv@counter,f
  1395     06E3                     l941:
  1396     06E3  1FF3               	btfss	___lldiv@divisor+3,7
  1397     06E4  2EE6               	goto	u761
  1398     06E5  2EE7               	goto	u760
  1399     06E6                     u761:
  1400     06E6  2ED6               	goto	l937
  1401     06E7                     u760:
  1402     06E7                     l943:
  1403     06E7  3001               	movlw	1
  1404     06E8  00F8               	movwf	??___lldiv
  1405     06E9                     u775:
  1406     06E9  1003               	clrc
  1407     06EA  0DF9               	rlf	___lldiv@quotient,f
  1408     06EB  0DFA               	rlf	___lldiv@quotient+1,f
  1409     06EC  0DFB               	rlf	___lldiv@quotient+2,f
  1410     06ED  0DFC               	rlf	___lldiv@quotient+3,f
  1411     06EE  0BF8               	decfsz	??___lldiv,f
  1412     06EF  2EE9               	goto	u775
  1413     06F0                     l945:
  1414     06F0  0873               	movf	___lldiv@divisor+3,w
  1415     06F1  0277               	subwf	___lldiv@dividend+3,w
  1416     06F2  1D03               	skipz
  1417     06F3  2EFE               	goto	u785
  1418     06F4  0872               	movf	___lldiv@divisor+2,w
  1419     06F5  0276               	subwf	___lldiv@dividend+2,w
  1420     06F6  1D03               	skipz
  1421     06F7  2EFE               	goto	u785
  1422     06F8  0871               	movf	___lldiv@divisor+1,w
  1423     06F9  0275               	subwf	___lldiv@dividend+1,w
  1424     06FA  1D03               	skipz
  1425     06FB  2EFE               	goto	u785
  1426     06FC  0870               	movf	___lldiv@divisor,w
  1427     06FD  0274               	subwf	___lldiv@dividend,w
  1428     06FE                     u785:
  1429     06FE  1C03               	skipc
  1430     06FF  2F01               	goto	u781
  1431     0700  2F02               	goto	u780
  1432     0701                     u781:
  1433     0701  2F11               	goto	l951
  1434     0702                     u780:
  1435     0702                     l947:
  1436     0702  0870               	movf	___lldiv@divisor,w
  1437     0703  02F4               	subwf	___lldiv@dividend,f
  1438     0704  0871               	movf	___lldiv@divisor+1,w
  1439     0705  1C03               	skipc
  1440     0706  0F71               	incfsz	___lldiv@divisor+1,w
  1441     0707  02F5               	subwf	___lldiv@dividend+1,f
  1442     0708  0872               	movf	___lldiv@divisor+2,w
  1443     0709  1C03               	skipc
  1444     070A  0F72               	incfsz	___lldiv@divisor+2,w
  1445     070B  02F6               	subwf	___lldiv@dividend+2,f
  1446     070C  0873               	movf	___lldiv@divisor+3,w
  1447     070D  1C03               	skipc
